Apple Pascal 1.1-APPLE2 SYSTEM.ASSMBLER -- p-code listing
copyright: (C)Apple Computer Inc. 1979,1980 (C)U.C. Regents 1979

========================================================================
SEGMENT 31 PASCALIO  block=51 len=1238 mtype=unknown nproc=4
  2183 a9 45                L2183:  LDO 69
  2185 93                           LNOT
  2186 a1 ee                        FJP $2293 (jtab-18)
  2188 00                           SLDC 0
  2189 a1 29                        FJP $21B4
  218B b6 03 03                     LOD 3,3
  218E d7                           NOP
  218F a6 09 6e 6f 74 20 66 6f 75 6e 64         LSA 'not found'
  219A 00                           SLDC 0
  219B cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  219E 9e 00                        CSP 0  ; CSP IOCHECK
  21A0 b6 03 03                     LOD 3,3
  21A3 a9 82 92                     LDO 658
  21A6 03                           SLDC 3
  21A7 cd 00 0d                     CXP 0,13  ; OS.13 FWRITEINT
  21AA 9e 00                        CSP 0  ; CSP IOCHECK
  21AC b6 03 03                     LOD 3,3
  21AF cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  21B2 9e 00                        CSP 0  ; CSP IOCHECK
  21B4 a9 82 92             L21B4:  LDO 658
  21B7 b9 67                        UJP $2220
  21B9 a5 03                L21B9:  LAO 3
  21BB 07                           SLDC 7
  21BC 9e 01                        CSP 1  ; CSP NEW
  21BE b9 f0                        UJP $2272 (jtab-16)
  21C0 a9 82 92             L21C0:  LDO 658
  21C3 b9 1c                        UJP $21E1
  21C5 a5 03                L21C5:  LAO 3
  21C7 09                           SLDC 9
  21C8 9e 01                        CSP 1  ; CSP NEW
  21CA b9 24                        UJP $21F0
  21CC a5 03                L21CC:  LAO 3
  21CE 09                           SLDC 9
  21CF 9e 01                        CSP 1  ; CSP NEW
  21D1 b9 1d                        UJP $21F0
  21D3 a5 03                L21D3:  LAO 3
  21D5 09                           SLDC 9
  21D6 9e 01                        CSP 1  ; CSP NEW
  21D8 b9 16                        UJP $21F0
  21DA a5 03                L21DA:  LAO 3
  21DC 09                           SLDC 9
  21DD 9e 01                        CSP 1  ; CSP NEW
  21DF b9 0f                        UJP $21F0
  21E1 ac 1c 00 1f 00 b9 08 23 00 10 00 20 00 1b 00 L21E1:  XJP 28..31 else $21F0 [$21C5 $21DA $21CC $21D3]
  21F0 ea                   L21F0:  SLDO 3
  21F1 a2 07                        INC 7
  21F3 00                           SLDC 0
  21F4 9a                           STO
  21F5 ea                           SLDO 3
  21F6 a2 06                        INC 6
  21F8 01                           SLDC 1
  21F9 9a                           STO
  21FA ea                           SLDO 3
  21FB a2 08                        INC 8
  21FD 9f                           LDCN
  21FE 9a                           STO
  21FF b9 71                        UJP $2272
  2201 a5 03                L2201:  LAO 3
  2203 08                           SLDC 8
  2204 9e 01                        CSP 1  ; CSP NEW
  2206 b9 6a                        UJP $2272
  2208 a5 03                L2208:  LAO 3
  220A 08                           SLDC 8
  220B 9e 01                        CSP 1  ; CSP NEW
  220D b9 63                        UJP $2272
  220F a5 03                L220F:  LAO 3
  2211 08                           SLDC 8
  2212 9e 01                        CSP 1  ; CSP NEW
  2214 ea                           SLDO 3
  2215 a2 06                        INC 6
  2217 00                           SLDC 0
  2218 9a                           STO
  2219 ea                           SLDO 3
  221A a2 07                        INC 7
  221C 9f                           LDCN
  221D 9a                           STO
  221E b9 52                        UJP $2272
  2220 ac 00 01 00 25 00 b9 4a 27 00 04 00 06 00 08 00 0a 00 0c 00 0e 00 10 00 12 00 14 00 16 00 18 00 1a 00 1c 00 1e 00 20 00 22 00 24 00 26 00 28 00 2a 00 2c 00 2e 00 30 00 32 00 4b 00 36 00 9e 00 a0 00 a2 00 a4 00 40 00 60 00 44 00 46 00 5f 00 b7 00 L2220:  XJP 1..37 else $2272 [$2201 $2272 $2272 $2272 $2272 $2272 $2272 $2272 $2272 $2272 $2272 $2272 $2272 $2272 $2272 $2272 $2272 $2272 $2272 $2272 $2272 $2272 $2272 $2272 $2272 $220F $2272 $21C0 $21C0 $21C0 $21C0 $2272 $2208 $2272 $2272 $220F $21B9]
  2272 ea                   L2272:  SLDO 3
  2273 c6 04                        LLA 4
  2275 a8 04                        MOV 4
  2277 ea                           SLDO 3
  2278 a2 05                        INC 5
  227A a9 82 92                     LDO 658
  227D 9a                           STO
  227E ea                           SLDO 3
  227F a2 04                        INC 4
  2281 a5 83 c6                     LAO 966
  2284 da                           SLDL 3
  2285 a4 01                        IXA 1
  2287 f8                           SIND 0
  2288 9a                           STO
  2289 a5 83 c6                     LAO 966
  228C da                           SLDL 3
  228D a4 01                        IXA 1
  228F ea                           SLDO 3
  2290 9a                           STO
  2291 b9 e8                        UJP $231A (jtab-24)
  2293 ea                   L2293:  SLDO 3
  2294 fd                           SIND 5
  2295 25                           SLDC 37
  2296 c3                           EQUI
  2297 a1 ea                        FJP $231A (jtab-22)
  2299 a9 1b                        LDO 27
  229B 05                           SLDC 5
  229C c3                           EQUI
  229D a1 05                        FJP $22A4
  229F 22                           SLDC 34
  22A0 cf 02                        CGP 2  ; local proc 2
  22A2 b9 76                        UJP $231A
  22A4 a9 1b                L22A4:  LDO 27
  22A6 00                           SLDC 0
  22A7 c5                           GRTI
  22A8 a1 0b                        FJP $22B5
  22AA a5 82 9b                     LAO 667
  22AD a9 1b                        LDO 27
  22AF a4 01                        IXA 1
  22B1 ee                           SLDO 7
  22B2 9a                           STO
  22B3 b9 0a                        UJP $22BF
  22B5 a5 82 9b             L22B5:  LAO 667
  22B8 a9 1b                        LDO 27
  22BA a4 01                        IXA 1
  22BC a9 29                        LDO 41
  22BE 9a                           STO
  22BF f2                   L22BF:  SLDO 11
  22C0 0d                           SLDC 13
  22C1 cb                           NEQI
  22C2 a1 04                        FJP $22C8
  22C4 cf 10                        CGP 16  ; local proc 16
  22C6 b9 ec                        UJP $22BF (jtab-20)
  22C8 cf 0a                L22C8:  CGP 10  ; local proc 10
  22CA 00                           SLDC 0
  22CB ab 82 93                     SRO 659
  22CE a5 82 a1                     LAO 673
  22D1 a9 1b                        LDO 27
  22D3 a4 01                        IXA 1
  22D5 a9 2a                        LDO 42
  22D7 9a                           STO
  22D8 a9 2c                        LDO 44
  22DA ab 2a                        SRO 42
  22DC a9 1b                        LDO 27
  22DE 01                           SLDC 1
  22DF 82                           ADI
  22E0 ab 1b                        SRO 27
  22E2 a5 82 95                     LAO 661
  22E5 a9 1b                        LDO 27
  22E7 a4 01                        IXA 1
  22E9 ea                           SLDO 3
  22EA fe                           SIND 6
  22EB 9a                           STO
  22EC ea                           SLDO 3
  22ED fe                           SIND 6
  22EE ab 47                        SRO 71
  22F0 a9 11                        LDO 17
  22F2 a9 1b                        LDO 27
  22F4 01                           SLDC 1
  22F5 95                           SBI
  22F6 c3                           EQUI
  22F7 a1 15                        FJP $230E
  22F9 a9 47                        LDO 71
  22FB 00                           SLDC 0
  22FC be                           LDB
  22FD a1 06                        FJP $2305
  22FF a9 1b                        LDO 27
  2301 ab 11                        SRO 17
  2303 b9 09                        UJP $230E
  2305 00                   L2305:  SLDC 0
  2306 ab 0c                        SRO 12
  2308 a9 44                        LDO 68
  230A a1 02                        FJP $230E
  230C cf 08                        CGP 8  ; local proc 8
  230E 01                   L230E:  SLDC 1
  230F ab 07                        SRO 7
  2311 26                           SLDC 38
  2312 ab 04                        SRO 4
  2314 cf 11                        CGP 17  ; local proc 17
  2316 01                           SLDC 1
  2317 11                           SLDC 17
  2318 9e 04                        CSP 4  ; CSP EXIT
  231A a9 43                L231A:  LDO 67
  231C a1 31                        FJP $234F
  231E 00                           SLDC 0
  231F a1 22                        FJP $2343
  2321 b6 03 03                     LOD 3,3
  2324 d7                           NOP
  2325 a6 0e 53 54 41 52 54 4c 49 4e 45 20 74 72 75 65         LSA 'STARTLINE true'
  2335 00                           SLDC 0
  2336 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  2339 9e 00                        CSP 0  ; CSP IOCHECK
  233B b6 03 03                     LOD 3,3
  233E cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  2341 9e 00                        CSP 0  ; CSP IOCHECK
  2343 f2                   L2343:  SLDO 11
  2344 3a                           SLDC 58
  2345 c3                           EQUI
  2346 a1 02                        FJP $234A
  2348 cf 10                        CGP 16  ; local proc 16
  234A 40                   L234A:  SLDC 64
  234B ab 04                        SRO 4
  234D b9 13                        UJP $2362
  234F ea                   L234F:  SLDO 3
  2350 fd                           SIND 5
  2351 02                           SLDC 2
  2352 c4                           GEQI
  2353 ea                           SLDO 3
  2354 fd                           SIND 5
  2355 15                           SLDC 21
  2356 c8                           LEQI
  2357 84                           LAND
  2358 a1 05                        FJP $235F
  235A 21                           SLDC 33
  235B ab 04                        SRO 4
  235D b9 03                        UJP $2362
  235F 44                   L235F:  SLDC 68
  2360 ab 04                        SRO 4
  2362 00                   L2362:  SLDC 0
  2363 a1 4e                        FJP $23B3
  2365 b6 03 03                     LOD 3,3
  2368 d7                           NOP
  2369 a6 07 50 41 53 53 45 44 3d         LSA 'PASSED='
  2372 00                           SLDC 0
  2373 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  2376 9e 00                        CSP 0  ; CSP IOCHECK
  2378 b6 03 03                     LOD 3,3
  237B ea                           SLDO 3
  237C 08                           SLDC 8
  237D 08                           SLDC 8
  237E cd 00 14                     CXP 0,20  ; OS.20 FWRITEBYTES
  2381 9e 00                        CSP 0  ; CSP IOCHECK
  2383 b6 03 03                     LOD 3,3
  2386 d7                           NOP
  2387 a6 07 20 56 41 4c 55 45 3d         LSA ' VALUE='
  2390 00                           SLDC 0
  2391 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  2394 9e 00                        CSP 0  ; CSP IOCHECK
  2396 b6 03 03                     LOD 3,3
  2399 ea                           SLDO 3
  239A fd                           SIND 5
  239B 05                           SLDC 5
  239C cd 00 0d                     CXP 0,13  ; OS.13 FWRITEINT
  239F 9e 00                        CSP 0  ; CSP IOCHECK
  23A1 b6 03 03                     LOD 3,3
  23A4 da                           SLDL 3
  23A5 0a                           SLDC 10
  23A6 cd 00 0d                     CXP 0,13  ; OS.13 FWRITEINT
  23A9 9e 00                        CSP 0  ; CSP IOCHECK
  23AB b6 03 03                     LOD 3,3
  23AE cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  23B1 9e 00                        CSP 0  ; CSP IOCHECK
  23B3 00                   L23B3:  SLDC 0
  23B4 ab 3e                        SRO 62
  ---- exit code (EXIT target) ----
  23B6 ad 00                        RNP 0
  ---- jump table: 8 entries ----
       jtab-10  -> $20E8
       jtab-12  -> $2120
       jtab-14  -> $2167
       jtab-16  -> $2272
       jtab-18  -> $2293
       jtab-20  -> $22BF
       jtab-22  -> $231A
       jtab-24  -> $231A

--- procedure 35  lex=2 params=0 data=18 enter=$23D2 exit=$251F jtab=$2530
  23D2 00                           SLDC 0
  23D3 a1 19                        FJP $23EE
  23D5 b6 03 03                     LOD 3,3
  23D8 d7                           NOP
  23D9 a6 05 50 4c 4c 41 42         LSA 'PLLAB'
  23E0 00                           SLDC 0
  23E1 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  23E4 9e 00                        CSP 0  ; CSP IOCHECK
  23E6 b6 03 03                     LOD 3,3
  23E9 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  23EC 9e 00                        CSP 0  ; CSP IOCHECK
  23EE c6 05                L23EE:  LLA 5
  23F0 d0 08 20 20 20 20 20 20 20 20         LPA '        '
  23FA d7                           NOP
  23FB a8 04                        MOV 4
  23FD 00                           SLDC 0
  23FE cc 02                        STL 2
  2400 a9 1b                        LDO 27
  2402 cc 04                        STL 4
  2404 a9 82 93                     LDO 659
  2407 01                           SLDC 1
  2408 c3                           EQUI
  2409 cc 01                        STL 1
  240B d8                           SLDL 1
  240C a1 24                        FJP $2432
  240E a5 82 a1                     LAO 673
  2411 db                           SLDL 4
  2412 a4 01                        IXA 1
  2414 f8                           SIND 0
  2415 ab 2b                        SRO 43
  2417 db                           SLDL 4
  2418 01                           SLDC 1
  2419 82                           ADI
  241A a9 1a                        LDO 26
  241C c3                           EQUI
  241D a1 06                        FJP $2425
  241F a9 2a                        LDO 42
  2421 cc 03                        STL 3
  2423 b9 0b                        UJP $2430
  2425 a5 82 a1             L2425:  LAO 673
  2428 db                           SLDL 4
  2429 01                           SLDC 1
  242A 82                           ADI
  242B a4 01                        IXA 1
  242D f8                           SIND 0
  242E cc 03                        STL 3
  2430 b9 08                L2430:  UJP $243A
  2432 a9 2a                L2432:  LDO 42
  2434 ab 2b                        SRO 43
  2436 a9 2c                        LDO 44
  2438 cc 03                        STL 3
  243A f2                   L243A:  SLDO 11
  243B b3 04 00 ff 03 00 00 00 00 00 00         LDC 4w [$0000 $0000 $0000 $03FF]
  2446 04                           SLDC 4
  2447 8b                           INN
  2448 a1 13                        FJP $245D
  244A d9                           SLDL 2
  244B 08                           SLDC 8
  244C c9                           LESI
  244D a1 05                        FJP $2454
  244F c6 05                        LLA 5
  2451 d9                           SLDL 2
  2452 f2                           SLDO 11
  2453 bf                           STB
  2454 d9                   L2454:  SLDL 2
  2455 01                           SLDC 1
  2456 82                           ADI
  2457 cc 02                        STL 2
  2459 cf 10                        CGP 16  ; local proc 16
  245B b9 f6                        UJP $243A (jtab-10)
  245D d9                   L245D:  SLDL 2
  245E 00                           SLDC 0
  245F c3                           EQUI
  2460 a1 03                        FJP $2465
  2462 27                           SLDC 39
  2463 cf 02                        CGP 2  ; local proc 2
  2465 00                   L2465:  SLDC 0
  2466 ab 45                        SRO 69
  2468 a9 45                L2468:  LDO 69
  246A 93                           LNOT
  246B a9 2b                        LDO 43
  246D da                           SLDL 3
  246E c9                           LESI
  246F 84                           LAND
  2470 a1 1b                        FJP $248D
  2472 a5 82 b3                     LAO 691
  2475 a9 2b                        LDO 43
  2477 a4 07                        IXA 7
  2479 c6 05                        LLA 5
  247B af 0a 08                     EQU BYTE,8
  247E a1 05                        FJP $2485
  2480 01                           SLDC 1
  2481 ab 45                        SRO 69
  2483 b9 06                        UJP $248B
  2485 a9 2b                L2485:  LDO 43
  2487 01                           SLDC 1
  2488 82                           ADI
  2489 ab 2b                        SRO 43
  248B b9 f4                L248B:  UJP $2468 (jtab-12)
  248D a9 45                L248D:  LDO 69
  248F 93                           LNOT
  2490 a1 7d                        FJP $250F
  2492 a9 2c                        LDO 44
  2494 15                           SLDC 21
  2495 c3                           EQUI
  2496 a1 09                        FJP $24A1
  2498 28                           SLDC 40
  2499 cf 02                        CGP 2  ; local proc 2
  249B 01                           SLDC 1
  249C 01                           SLDC 1
  249D 9e 04                        CSP 4  ; CSP EXIT
  249F b9 6e                        UJP $250F
  24A1 d8                   L24A1:  SLDL 1
  24A2 a1 48                        FJP $24EC
  24A4 a5 82 b3                     LAO 691
  24A7 a9 2b                        LDO 43
  24A9 a4 07                        IXA 7
  24AB 00                           SLDC 0
  24AC a5 82 b3                     LAO 691
  24AF a9 2b                        LDO 43
  24B1 01                           SLDC 1
  24B2 82                           ADI
  24B3 a4 07                        IXA 7
  24B5 00                           SLDC 0
  24B6 0e                           SLDC 14
  24B7 a9 2c                        LDO 44
  24B9 a9 2b                        LDO 43
  24BB 95                           SBI
  24BC 8f                           MPI
  24BD 9e 03                        CSP 3  ; CSP MOVERIGHT
  24BF a9 2a                        LDO 42
  24C1 01                           SLDC 1
  24C2 82                           ADI
  24C3 ab 2a                        SRO 42
  24C5 db                           SLDL 4
  24C6 01                           SLDC 1
  24C7 82                           ADI
  24C8 cc 02                        STL 2
  24CA a9 1a                        LDO 26
  24CC 01                           SLDC 1
  24CD 95                           SBI
  24CE cc 09                        STL 9
  24D0 d9                   L24D0:  SLDL 2
  24D1 e0                           SLDL 9
  24D2 c8                           LEQI
  24D3 a1 17                        FJP $24EC
  24D5 a5 82 a1                     LAO 673
  24D8 d9                           SLDL 2
  24D9 a4 01                        IXA 1
  24DB a5 82 a1                     LAO 673
  24DE d9                           SLDL 2
  24DF a4 01                        IXA 1
  24E1 f8                           SIND 0
  24E2 01                           SLDC 1
  24E3 82                           ADI
  24E4 9a                           STO
  24E5 d9                           SLDL 2
  24E6 01                           SLDC 1
  24E7 82                           ADI
  24E8 cc 02                        STL 2
  24EA b9 f2                        UJP $24D0 (jtab-14)
  24EC a5 82 b3             L24EC:  LAO 691
  24EF a9 2b                        LDO 43
  24F1 a4 07                        IXA 7
  24F3 cc 09                        STL 9
  24F5 e0                           SLDL 9
  24F6 c6 05                        LLA 5
  24F8 a8 04                        MOV 4
  24FA e0                           SLDL 9
  24FB a2 06                        INC 6
  24FD 24                           SLDC 36
  24FE 9a                           STO
  24FF e0                           SLDL 9
  2500 a2 04                        INC 4
  2502 00                           SLDC 0
  2503 9a                           STO
  2504 e0                           SLDL 9
  2505 a2 05                        INC 5
  2507 9f                           LDCN
  2508 9a                           STO
  2509 a9 2c                        LDO 44
  250B 01                           SLDC 1
  250C 82                           ADI
  250D ab 2c                        SRO 44
  250F 41                   L250F:  SLDC 65
  2510 ab 04                        SRO 4
  2512 a9 43                        LDO 67
  2514 f2                           SLDO 11
  2515 3a                           SLDC 58
  2516 c3                           EQUI
  2517 84                           LAND
  2518 a1 02                        FJP $251C
  251A cf 10                        CGP 16  ; local proc 16
  251C 00                   L251C:  SLDC 0
  251D ab 3e                        SRO 62
  ---- exit code (EXIT target) ----
  251F ad 00                        RNP 0
  ---- jump table: 3 entries ----
       jtab-10  -> $243A
       jtab-12  -> $2468
       jtab-14  -> $24D0

--- procedure 36  lex=2 params=0 data=248 enter=$2532 exit=$25DC jtab=$25E8
  2532 00                           SLDC 0
  2533 a1 18                        FJP $254D
  2535 b6 03 03                     LOD 3,3
  2538 d7                           NOP
  2539 a6 04 50 53 54 52            LSA 'PSTR'
  253F 00                           SLDC 0
  2540 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  2543 9e 00                        CSP 0  ; CSP IOCHECK
  2545 b6 03 03                     LOD 3,3
  2548 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  254B 9e 00                        CSP 0  ; CSP IOCHECK
  254D 42                   L254D:  SLDC 66
  254E ab 04                        SRO 4
  2550 00                           SLDC 0
  2551 ab 41                        SRO 65
  2553 00                           SLDC 0
  2554 cc 02                        STL 2
  2556 c6 03                        LLA 3
  2558 20                           SLDC 32
  2559 aa 50                        SAS 80
  255B a5 81 96                     LAO 406
  255E d7                           NOP
  255F a6 00                        LSA ''
  2561 aa 50                        SAS 80
  2563 cf 10                        CGP 16  ; local proc 16
  2565 00                           SLDC 0
  2566 cc 01                        STL 1
  2568 f2                   L2568:  SLDO 11
  2569 22                           SLDC 34
  256A cb                           NEQI
  256B d8                           SLDL 1
  256C 50                           SLDC 80
  256D c9                           LESI
  256E 84                           LAND
  256F f2                           SLDO 11
  2570 0d                           SLDC 13
  2571 cb                           NEQI
  2572 84                           LAND
  2573 a1 35                        FJP $25AA
  2575 c6 03                        LLA 3
  2577 01                           SLDC 1
  2578 f2                           SLDO 11
  2579 bf                           STB
  257A a5 81 96                     LAO 406
  257D 00                           SLDC 0
  257E cc 2c                        STL 44
  2580 c6 2c                        LLA 44
  2582 a5 81 96                     LAO 406
  2585 50                           SLDC 80
  2586 cd 00 17                     CXP 0,23  ; OS.23 SCONCAT
  2589 c6 2c                        LLA 44
  258B c6 03                        LLA 3
  258D c7 a0 00                     LDCI 160
  2590 cd 00 17                     CXP 0,23  ; OS.23 SCONCAT
  2593 c6 2c                        LLA 44
  2595 aa 50                        SAS 80
  2597 a9 82 93                     LDO 659
  259A 01                           SLDC 1
  259B c3                           EQUI
  259C a1 03                        FJP $25A1
  259E 01                           SLDC 1
  259F cc 02                        STL 2
  25A1 cf 10                L25A1:  CGP 16  ; local proc 16
  25A3 d8                           SLDL 1
  25A4 01                           SLDC 1
  25A5 82                           ADI
  25A6 cc 01                        STL 1
  25A8 b9 f6                        UJP $2568 (jtab-10)
  25AA 01                   L25AA:  SLDC 1
  25AB ab 41                        SRO 65
  25AD d9                           SLDL 2
  25AE a1 19                        FJP $25C9
  25B0 d8                           SLDL 1
  25B1 91                           NGI
  25B2 01                           SLDC 1
  25B3 20                           SLDC 32
  25B4 a5 81 96                     LAO 406
  25B7 d8                           SLDL 1
  25B8 00                           SLDC 0
  25B9 9e 0b                        CSP 11  ; CSP SCAN
  25BB cc 01                        STL 1
  25BD a5 81 96                     LAO 406
  25C0 00                           SLDC 0
  25C1 a5 81 96                     LAO 406
  25C4 00                           SLDC 0
  25C5 be                           LDB
  25C6 d8                           SLDL 1
  25C7 82                           ADI
  25C8 bf                           STB
  25C9 f2                   L25C9:  SLDO 11
  25CA 0d                           SLDC 13
  25CB c3                           EQUI
  25CC a1 06                        FJP $25D4
  25CE 26                           SLDC 38
  25CF ab 04                        SRO 4
  25D1 29                           SLDC 41
  25D2 cf 02                        CGP 2  ; local proc 2
  25D4 d8                   L25D4:  SLDL 1
  25D5 50                           SLDC 80
  25D6 c5                           GRTI
  25D7 a1 03                        FJP $25DC
  25D9 2a                           SLDC 42
  25DA cf 02                        CGP 2  ; local proc 2
  ---- exit code (EXIT target) ----
  25DC ad 00                L25DC:  RNP 0
  ---- jump table: 1 entry ----
       jtab-10  -> $2568

========================================================================
SEGMENT 7 INITIALI  block=22 len=2428 mtype=pcode-lsb nproc=5
========================================================================

--- procedure 1  lex=1 params=0 data=784 enter=$06F0 exit=$0957 jtab=$096E
  06F0 c6 56                        LLA 86
  06F2 c6 81 82                     LLA 386
  06F5 06                           SLDC 6
  06F6 cd 00 03                     CXP 0,3  ; OS.3 FINIT
  06F9 ce 05                        CLP 5  ; local proc 5
  06FB a5 81 e8                     LAO 488
  06FE 00                           SLDC 0
  06FF 66                           SLDC 102
  0700 00                           SLDC 0
  0701 9e 0a                        CSP 10  ; CSP FILLCHAR
  0703 a5 82 1b                     LAO 539
  0706 a5 81 e8                     LAO 488
  0709 a8 33                        MOV 51
  070B ce 03                        CLP 3  ; local proc 3
  070D b6 02 03                     LOD 2,3
  0710 d7                           NOP
  0711 a6 04 36 35 30 30            LSA '6500'
  0717 00                           SLDC 0
  0718 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  071B b6 02 03                     LOD 2,3
  071E d7                           NOP
  071F a6 0e 20 20 20 41 73 73 65 6d 62 6c 65 72 20 20         LSA '   Assembler  '
  072F 00                           SLDC 0
  0730 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0733 b6 02 03                     LOD 2,3
  0736 d7                           NOP
  0737 a6 09 41 70 70 6c 65 20 31 2e 31         LSA 'Apple 1.1'
  0742 00                           SLDC 0
  0743 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0746 b6 02 03                     LOD 2,3
  0749 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  074C 00                           SLDC 0
  074D cc 02                        STL 2
  074F 14                           SLDC 20
  0750 cc 81 88                     STL 392
  0753 d9                   L0753:  SLDL 2
  0754 ca 81 88                     LDL 392
  0757 c8                           LEQI
  0758 a1 0d                        FJP $0767
  075A a5 88 58                     LAO 2136
  075D d9                           SLDL 2
  075E 20                           SLDC 32
  075F bf                           STB
  0760 d9                           SLDL 2
  0761 01                           SLDC 1
  0762 82                           ADI
  0763 cc 02                        STL 2
  0765 b9 f6                        UJP $0753 (jtab-10)
  0767 a5 88 63             L0767:  LAO 2147
  076A a5 88 58                     LAO 2136
  076D a8 0b                        MOV 11
  076F 00                           SLDC 0
  0770 ab 05                        SRO 5
  0772 a5 88 48                     LAO 2120
  0775 d7                           NOP
  0776 d0 10 30 31 32 33 34 35 36 37 38 39 41 42 43 44 45 46         LPA '0123456789ABCDEF'
  0788 a8 08                        MOV 8
  078A 00                           SLDC 0
  078B ab 35                        SRO 53
  078D 00                           SLDC 0
  078E ab 1f                        SRO 31
  0790 c7 ff 7f                     LDCI 32767
  0793 ab 12                        SRO 18
  0795 00                           SLDC 0
  0796 ab 21                        SRO 33
  0798 01                           SLDC 1
  0799 91                           NGI
  079A ab 06                        SRO 6
  079C 00                           SLDC 0
  079D ab 24                        SRO 36
  079F 00                           SLDC 0
  07A0 ab 20                        SRO 32
  07A2 b2 02 2e                     LDA 2,46
  07A5 00                           SLDC 0
  07A6 be                           LDB
  07A7 00                           SLDC 0
  07A8 c3                           EQUI
  07A9 a1 0a                        FJP $07B5
  07AB a5 81 76                     LAO 374
  07AE b2 02 26                     LDA 2,38
  07B1 aa 1e                        SAS 30
  07B3 b9 08                        UJP $07BD
  07B5 a5 81 76             L07B5:  LAO 374
  07B8 b2 02 2e                     LDA 2,46
  07BB aa 1e                        SAS 30
  07BD a5 81 86             L07BD:  LAO 390
  07C0 a5 81 76                     LAO 374
  07C3 aa 1e                        SAS 30
  07C5 00                           SLDC 0
  07C6 ab 0c                        SRO 12
  07C8 00                           SLDC 0
  07C9 ab 40                        SRO 64
  07CB b6 02 03             L07CB:  LOD 2,3
  07CE d7                           NOP
  07CF a6 32 4f 75 74 70 75 74 20 66 69 6c 65 20 66 6f 72 20 61 73 73 65 6d 62 6c 65 64 20 6c 69 73 74 69 6e 67 3a 20 28 3c 43 52 3e 20 66 6f 72 20 6e 6f 6e 65 29         LSA 'Output file for assembled listing: (<CR> for none)'
  0803 00                           SLDC 0
  0804 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0807 b6 02 02                     LOD 2,2
  080A c6 04                        LLA 4
  080C 50                           SLDC 80
  080D cd 00 12                     CXP 0,18  ; OS.18 FREADSTRING
  0810 b6 02 02                     LOD 2,2
  0813 cd 00 15                     CXP 0,21  ; OS.21 FREADLN
  0816 c6 04                        LLA 4
  0818 d7                           NOP
  0819 a6 00                        LSA ''
  081B b7 04                        NEQ STR
  081D a1 0c                        FJP $082B
  081F c6 04                        LLA 4
  0821 01                           SLDC 1
  0822 be                           LDB
  0823 1b                           SLDC 27
  0824 c3                           EQUI
  0825 a1 04                        FJP $082B
  0827 01                           SLDC 1
  0828 01                           SLDC 1
  0829 9e 04                        CSP 4  ; CSP EXIT
  082B c6 04                L082B:  LLA 4
  082D 01                           SLDC 1
  082E 50                           SLDC 80
  082F cd 00 2b                     CXP 0,43  ; OS.43 COMMAND
  0832 c6 04                        LLA 4
  0834 d7                           NOP
  0835 a6 08 43 4f 4e 53 4f 4c 45 3a         LSA 'CONSOLE:'
  083F af 04                        EQU STR
  0841 c6 04                        LLA 4
  0843 a6 03 23 31 3a               LSA '#1:'
  0848 d7                           NOP
  0849 af 04                        EQU STR
  084B 8d                           LOR
  084C ab 44                        SRO 68
  084E c6 04                        LLA 4
  0850 d7                           NOP
  0851 a6 00                        LSA ''
  0853 b7 04                        NEQ STR
  0855 a1 09                        FJP $0860
  0857 a5 49                        LAO 73
  0859 c6 04                        LLA 4
  085B 00                           SLDC 0
  085C 00                           SLDC 0
  085D cd 00 05                     CXP 0,5  ; OS.5 FOPEN
  0860 9e 22                L0860:  CSP 34  ; CSP IORESULT
  0862 00                           SLDC 0
  0863 c3                           EQUI
  0864 cc 01                        STL 1
  0866 00                           SLDC 0
  0867 cd 01 05                     CXP 1,5  ; TLA.5
  086A d8                           SLDL 1
  086B a1 f4                        FJP $07CB (jtab-12)
  086D c6 04                        LLA 4
  086F a6 00                        LSA ''
  0871 d7                           NOP
  0872 b7 04                        NEQ STR
  0874 ab 0c                        SRO 12
  0876 f3                           SLDO 12
  0877 ab 40                        SRO 64
  0879 f3                           SLDO 12
  087A a1 05                        FJP $0881
  087C 00                           SLDC 0
  087D ab 11                        SRO 17
  087F b9 04                        UJP $0885
  0881 01                   L0881:  SLDC 1
  0882 91                           NGI
  0883 ab 11                        SRO 17
  0885 01                   L0885:  SLDC 1
  0886 ab 38                        SRO 56
  0888 01                           SLDC 1
  0889 ab 37                        SRO 55
  088B 01                           SLDC 1
