Apple Pascal 1.3-APPLE2 SYSTEM.ASSMBLER -- p-code listing
copyright: COPYRIGHT 1979,1980,1983-1985 APPLE COMPUTER, INC. ALL RIGHTS RESERVED

========================================================================
SEGMENT 31 PASCALIO  block=48 len=572 mtype=pcode-lsb nproc=5
  02EA a8 04                        MOV 4
  02EC a5 86 27                     LAO 1575
  02EF 1b                           SLDC 27
  02F0 a4 01                        IXA 1
  02F2 39                           SLDC 57
  02F3 9a                           STO
  02F4 a5 85 a3                     LAO 1443
  02F7 1c                           SLDC 28
  02F8 a4 04                        IXA 4
  02FA d0 08 4d 41 43 52 4f 4c 49 53         LPA 'MACROLIS'
  0304 d7                           NOP
  0305 a8 04                        MOV 4
  0307 a5 86 27                     LAO 1575
  030A 1c                           SLDC 28
  030B a4 01                        IXA 1
  030D 29                           SLDC 41
  030E 9a                           STO
  030F a5 85 a3                     LAO 1443
  0312 1d                           SLDC 29
  0313 a4 04                        IXA 4
  0315 d7                           NOP
  0316 d0 08 4e 4f 4d 41 43 52 4f 4c         LPA 'NOMACROL'
  0320 a8 04                        MOV 4
  0322 a5 86 27                     LAO 1575
  0325 1d                           SLDC 29
  0326 a4 01                        IXA 1
  0328 2a                           SLDC 42
  0329 9a                           STO
  032A a5 85 a3                     LAO 1443
  032D 1e                           SLDC 30
  032E a4 04                        IXA 4
  0330 d0 08 50 41 54 43 48 4c 49 53         LPA 'PATCHLIS'
  033A d7                           NOP
  033B a8 04                        MOV 4
  033D a5 86 27                     LAO 1575
  0340 1e                           SLDC 30
  0341 a4 01                        IXA 1
  0343 2b                           SLDC 43
  0344 9a                           STO
  0345 a5 85 a3                     LAO 1443
  0348 1f                           SLDC 31
  0349 a4 04                        IXA 4
  034B d7                           NOP
  034C d0 08 4e 4f 50 41 54 43 48 4c         LPA 'NOPATCHL'
  0356 a8 04                        MOV 4
  0358 a5 86 27                     LAO 1575
  035B 1f                           SLDC 31
  035C a4 01                        IXA 1
  035E 2c                           SLDC 44
  035F 9a                           STO
  0360 a5 85 a3                     LAO 1443
  0363 20                           SLDC 32
  0364 a4 04                        IXA 4
  0366 d0 08 41 42 53 4f 4c 55 54 45         LPA 'ABSOLUTE'
  0370 d7                           NOP
  0371 a8 04                        MOV 4
  0373 a5 86 27                     LAO 1575
  0376 20                           SLDC 32
  0377 a4 01                        IXA 1
  0379 2d                           SLDC 45
  037A 9a                           STO
  ---- exit code (EXIT target) ----
  037B ad 00                        RNP 0

--- procedure 3  lex=2 params=0 data=2 enter=$0388 exit=$0393 jtab=$039E
  0388 01                           SLDC 1
  0389 cc 01                        STL 1
  038B c6 01                        LLA 1
  038D 01                           SLDC 1
  038E be                           LDB
  038F 01                           SLDC 1
  0390 c3                           EQUI
  0391 ab 39                        SRO 57
  ---- exit code (EXIT target) ----
  0393 ad 00                        RNP 0

--- procedure 4  lex=2 params=0 data=18 enter=$03A0 exit=$0521 jtab=$0534
  03A0 00                           SLDC 0
  03A1 b8 01 02                     STR 1,2
  03A4 7f                           SLDC 127
  03A5 cc 09                        STL 9
  03A7 b6 01 02             L03A7:  LOD 1,2
  03AA e0                           SLDL 9
  03AB c8                           LEQI
  03AC a1 14                        FJP $03C2
  03AE a5 83 c6                     LAO 966
  03B1 b6 01 02                     LOD 1,2
  03B4 a4 01                        IXA 1
  03B6 9f                           LDCN
  03B7 9a                           STO
  03B8 b6 01 02                     LOD 1,2
  03BB 01                           SLDC 1
  03BC 82                           ADI
  03BD b8 01 02                     STR 1,2
  03C0 b9 f6                        UJP $03A7 (jtab-10)
  03C2 ae 02                L03C2:  CIP 2  ; local proc 2
  03C4 b6 01 56                     LOD 1,86
  03C7 fc                           SIND 4
  03C8 01                           SLDC 1
  03C9 cb                           NEQI
  03CA cc 03                        STL 3
  03CC b2 01 56                     LDA 1,86
  03CF cd 00 07                     CXP 0,7  ; OS.7 FGET
  03D2 c6 05                L03D2:  LLA 5
  03D4 b6 01 56                     LOD 1,86
  03D7 a8 04                        MOV 4
  03D9 00                           SLDC 0
  03DA cc 02                        STL 2
  03DC 00                           SLDC 0
  03DD ab 45                        SRO 69
  03DF 00                           SLDC 0
  03E0 b8 01 02                     STR 1,2
  03E3 07                           SLDC 7
  03E4 cc 09                        STL 9
  03E6 b6 01 02             L03E6:  LOD 1,2
  03E9 e0                           SLDL 9
  03EA c8                           LEQI
  03EB a1 22                        FJP $040F
  03ED d9                           SLDL 2
  03EE d9                           SLDL 2
  03EF 82                           ADI
  03F0 cc 02                        STL 2
  03F2 c6 05                        LLA 5
  03F4 b6 01 02                     LOD 1,2
  03F7 be                           LDB
  03F8 cc 01                        STL 1
  03FA d9                           SLDL 2
  03FB 93                           LNOT
  03FC d8                           SLDL 1
  03FD 84                           LAND
  03FE d9                           SLDL 2
  03FF d8                           SLDL 1
  0400 93                           LNOT
  0401 84                           LAND
  0402 8d                           LOR
  0403 cc 02                        STL 2
  0405 b6 01 02                     LOD 1,2
  0408 01                           SLDC 1
  0409 82                           ADI
  040A b8 01 02                     STR 1,2
  040D b9 f4                        UJP $03E6 (jtab-12)
  040F d9                   L040F:  SLDL 2
  0410 7f                           SLDC 127
  0411 84                           LAND
  0412 cc 01                        STL 1
  0414 d9                           SLDL 2
  0415 c7 80 00                     LDCI 128
  0418 86                           DVI
  0419 cc 02                        STL 2
  041B d9                           SLDL 2
  041C 93                           LNOT
  041D d8                           SLDL 1
  041E 84                           LAND
  041F d9                           SLDL 2
  0420 d8                           SLDL 1
  0421 93                           LNOT
  0422 84                           LAND
  0423 8d                           LOR
  0424 cc 02                        STL 2
  0426 d9                           SLDL 2
  0427 7f                           SLDC 127
  0428 84                           LAND
  0429 cc 02                        STL 2
  042B a5 83 c6                     LAO 966
  042E d9                           SLDL 2
  042F a4 01                        IXA 1
  0431 f8                           SIND 0
  0432 ab 03                        SRO 3
  0434 a9 45                L0434:  LDO 69
  0436 93                           LNOT
  0437 ea                           SLDO 3
  0438 9f                           LDCN
  0439 cb                           NEQI
  043A 84                           LAND
  043B a1 13                        FJP $0450
  043D ea                           SLDO 3
  043E c6 05                        LLA 5
  0440 af 0a 08                     EQU BYTE,8
  0443 a1 05                        FJP $044A
  0445 01                           SLDC 1
  0446 ab 45                        SRO 69
  0448 b9 04                        UJP $044E
  044A ea                   L044A:  SLDO 3
  044B fc                           SIND 4
  044C ab 03                        SRO 3
  044E b9 f2                L044E:  UJP $0434 (jtab-14)
  0450 a9 45                L0450:  LDO 69
  0452 a1 32                        FJP $0486
  0454 b6 03 03                     LOD 3,3
  0457 a6 16 4f 70 63 6f 64 65 20 64 65 63 6c 61 72 65 64 20 74 77 69 63 65 3d         LSA 'Opcode declared twice='
  046F d7                           NOP
  0470 00                           SLDC 0
  0471 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0474 b6 03 03                     LOD 3,3
  0477 c6 05                        LLA 5
  0479 08                           SLDC 8
  047A 08                           SLDC 8
  047B cd 00 14                     CXP 0,20  ; OS.20 FWRITEBYTES
  047E b6 03 03                     LOD 3,3
  0481 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0484 b9 4f                        UJP $04D5
  0486 a5 03                L0486:  LAO 3
  0488 07                           SLDC 7
  0489 9e 01                        CSP 1  ; CSP NEW
  048B ea                           SLDO 3
  048C c6 05                        LLA 5
  048E a8 04                        MOV 4
  0490 da                           SLDL 3
  0491 a1 1f                        FJP $04B2
  0493 ea                           SLDO 3
  0494 a2 06                        INC 6
  0496 b6 01 56                     LOD 1,86
  0499 fc                           SIND 4
  049A 00                           SLDC 0
  049B 00                           SLDC 0
  049C cd 01 03                     CXP 1,3  ; TLA.3
  049F 9a                           STO
  04A0 b6 01 56                     LOD 1,86
  04A3 fd                           SIND 5
  04A4 00                           SLDC 0
  04A5 00                           SLDC 0
  04A6 cd 01 03                     CXP 1,3  ; TLA.3
  04A9 cc 04                        STL 4
  04AB ea                           SLDO 3
  04AC a2 05                        INC 5
  04AE db                           SLDL 4
  04AF 9a                           STO
  04B0 b9 10                        UJP $04C2
  04B2 ea                   L04B2:  SLDO 3
  04B3 a2 05                        INC 5
  04B5 b6 01 56                     LOD 1,86
  04B8 fd                           SIND 5
  04B9 9a                           STO
  04BA ea                           SLDO 3
  04BB a2 06                        INC 6
  04BD b6 01 56                     LOD 1,86
  04C0 fc                           SIND 4
  04C1 9a                           STO
  04C2 ea                   L04C2:  SLDO 3
  04C3 a2 04                        INC 4
  04C5 a5 83 c6                     LAO 966
  04C8 d9                           SLDL 2
  04C9 a4 01                        IXA 1
  04CB f8                           SIND 0
  04CC 9a                           STO
  04CD a5 83 c6                     LAO 966
  04D0 d9                           SLDL 2
  04D1 a4 01                        IXA 1
  04D3 ea                           SLDO 3
  04D4 9a                           STO
  04D5 b2 01 56             L04D5:  LDA 1,86
  04D8 cd 00 07                     CXP 0,7  ; OS.7 FGET
  04DB b2 01 56                     LDA 1,86
  04DE 00                           SLDC 0
  04DF 00                           SLDC 0
  04E0 cd 00 0a                     CXP 0,10  ; OS.10 FEOF
  04E3 b6 01 56                     LOD 1,86
  04E6 01                           SLDC 1
  04E7 be                           LDB
  04E8 00                           SLDC 0
  04E9 c3                           EQUI
  04EA 8d                           LOR
  04EB a1 f0                        FJP $03D2 (jtab-16)
  04ED b2 01 56                     LDA 1,86
  04F0 00                           SLDC 0
  04F1 cd 00 06                     CXP 0,6  ; OS.6 FCLOSE
  04F4 00                           SLDC 0
  04F5 ab 3d                        SRO 61
  04F7 24                           SLDC 36
  04F8 ab 82 92                     SRO 658
  04FB 02                           SLDC 2
  04FC ab 27                        SRO 39
  04FE 01                           SLDC 1
  04FF ab 3e                        SRO 62
  0501 00                           SLDC 0
  0502 ab 1b                        SRO 27
  0504 02                           SLDC 2
  0505 ab 82 93                     SRO 659
  0508 c7 00 04                     LDCI 1024
  050B ab 29                        SRO 41
  050D 00                           SLDC 0
  050E ab 10                        SRO 16
  0510 26                           SLDC 38
  0511 ab 04                        SRO 4
  0513 00                           SLDC 0
  0514 ab 2c                        SRO 44
  0516 00                           SLDC 0
  0517 ab 2a                        SRO 42
  0519 a5 82 a1                     LAO 673
  051C 00                           SLDC 0
  051D 0c                           SLDC 12
  051E 00                           SLDC 0
  051F 9e 0a                        CSP 10  ; CSP FILLCHAR
  ---- exit code (EXIT target) ----
  0521 ad 00                        RNP 0
  ---- jump table: 4 entries ----
       jtab-10  -> $03A7
       jtab-12  -> $03E6
       jtab-14  -> $0434
       jtab-16  -> $03D2

--- procedure 5  lex=2 params=0 data=84 enter=$0536 exit=$05C8 jtab=$05D2
  0536 a5 82 4e                     LAO 590
  0539 a6 0f 25 4c 49 4e 4b 45 52 2e 49 4e 46 4f 5b 2a 5d         LSA '%LINKER.INFO[*]'
  054A d7                           NOP
  054B aa 0f                        SAS 15
  054D b2 01 2d                     LDA 1,45
  0550 d7                           NOP
  0551 a6 0c 36 35 30 32 2e 4f 50 43 4f 44 45 53         LSA '6502.OPCODES'
  055F aa 50                        SAS 80
  0561 b2 01 56                     LDA 1,86
  0564 00                           SLDC 0
  0565 cc 02                        STL 2
  0567 c6 02                        LLA 2
  0569 a6 01 25                     LSA '%'
  056C d7                           NOP
  056D 01                           SLDC 1
  056E cd 00 17                     CXP 0,23  ; OS.23 SCONCAT
  0571 c6 02                        LLA 2
  0573 b2 01 2d                     LDA 1,45
  0576 51                           SLDC 81
  0577 cd 00 17                     CXP 0,23  ; OS.23 SCONCAT
  057A c6 02                        LLA 2
  057C 01                           SLDC 1
  057D 00                           SLDC 0
  057E cd 00 05                     CXP 0,5  ; OS.5 FOPEN
  0581 9e 22                        CSP 34  ; CSP IORESULT
  0583 00                           SLDC 0
  0584 cb                           NEQI
  0585 a1 41                        FJP $05C8
  0587 b6 03 03                     LOD 3,3
  058A d7                           NOP
  058B a6 0e 52 65 71 75 69 72 65 64 20 66 69 6c 65 20         LSA 'Required file '
  059B 00                           SLDC 0
  059C cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  059F b6 03 03                     LOD 3,3
  05A2 b2 01 2d                     LDA 1,45
  05A5 00                           SLDC 0
  05A6 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  05A9 b6 03 03                     LOD 3,3
  05AC d7                           NOP
  05AD a6 0b 20 6e 6f 74 20 66 6f 75 6e 64 2e         LSA ' not found.'
  05BA 00                           SLDC 0
  05BB cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  05BE b6 03 03                     LOD 3,3
  05C1 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  05C4 01                           SLDC 1
  05C5 01                           SLDC 1
  05C6 9e 04                        CSP 4  ; CSP EXIT
  ---- exit code (EXIT target) ----
  05C8 ad 00                L05C8:  RNP 0

--- procedure 6  lex=2 params=0 data=2 enter=$05D4 exit=$0661 jtab=$066E
  05D4 c7 df 40                     LDCI 16607
  05D7 91                           NGI
  05D8 cc 01                        STL 1
  05DA d8                           SLDL 1
  05DB 00                           SLDC 0
  05DC be                           LDB
  05DD 04                           SLDC 4
  05DE cb                           NEQI
  05DF a1 f6                        FJP $0661 (jtab-10)
  05E1 b6 03 03                     LOD 3,3
  05E4 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  05E7 b6 03 03                     LOD 3,3
  05EA cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  05ED b6 03 03                     LOD 3,3
  05F0 d7                           NOP
  05F1 a6 29 56 65 72 73 69 6f 6e 20 31 2e 33 20 6f 66 20 53 59 53 54 45 4d 2e 41 53 53 4d 42 4c 45 52 20 63 61 6e 6e 6f 74 20 72 75 6e         LSA 'Version 1.3 of SYSTEM.ASSMBLER cannot run'
  061C 00                           SLDC 0
  061D cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0620 b6 03 03                     LOD 3,3
  0623 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0626 b6 03 03                     LOD 3,3
  0629 a6 27 77 69 74 68 20 61 20 6e 6f 6e 2d 31 2e 33 20 76 65 72 73 69 6f 6e 20 6f 66 20 53 59 53 54 45 4d 2e 50 41 53 43 41 4c         LSA 'with a non-1.3 version of SYSTEM.PASCAL'
  0652 d7                           NOP
  0653 00                           SLDC 0
  0654 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0657 b6 03 03                     LOD 3,3
  065A cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  065D 01                           SLDC 1
  065E 01                           SLDC 1
  065F 9e 04                        CSP 4  ; CSP EXIT
  ---- exit code (EXIT target) ----
  0661 ad 00                L0661:  RNP 0
  ---- jump table: 1 entry ----
       jtab-10  -> $0661

========================================================================
SEGMENT 8 SYMTBLDU  block=27 len=1088 mtype=pcode-lsb nproc=3
========================================================================

--- procedure 1  lex=1 params=0 data=190 enter=$0204 exit=$0428 jtab=$0436
  0204 c6 01                        LLA 1
  0206 9e 20                        CSP 32  ; CSP MARK
  0208 eb                           SLDO 4
  0209 3d                           SLDC 61
  020A c3                           EQUI
  020B a1 0b                        FJP $0218
  020D cd 01 0a                     CXP 1,10  ; TLA.10
  0210 a5 82 1b                     LAO 539
  0213 a5 81 e8                     LAO 488
  0216 a8 33                        MOV 51
  0218 a5 03                L0218:  LAO 3
  021A 09                           SLDC 9
  021B 9e 01                        CSP 1  ; CSP NEW
  021D ea                           SLDO 3
  021E d0 08 20 20 20 20 20 20 20 20         LPA '        '
  0228 d7                           NOP
  0229 a8 04                        MOV 4
  022B c6 06                        LLA 6
  022D 03                           SLDC 3
  022E 9e 01                        CSP 1  ; CSP NEW
  0230 dd                           SLDL 6
  0231 ea                           SLDO 3
  0232 9a                           STO
  0233 dd                           SLDL 6
  0234 a2 02                        INC 2
  0236 9f                           LDCN
  0237 9a                           STO
  0238 dd                           SLDL 6
  0239 a2 01                        INC 1
  023B 9f                           LDCN
  023C 9a                           STO
  023D 00                           SLDC 0
  023E cc 05                        STL 5
  0240 7f                           SLDC 127
  0241 cc 5f                        STL 95
  0243 dc                   L0243:  SLDL 5
  0244 ca 5f                        LDL 95
  0246 c8                           LEQI
  0247 a1 76                        FJP $02BF
  0249 a5 83 c6                     LAO 966
  024C dc                           SLDL 5
  024D a4 01                        IXA 1
  024F f8                           SIND 0
  0250 ab 03                        SRO 3
  0252 ea                   L0252:  SLDO 3
  0253 9f                           LDCN
  0254 cb                           NEQI
  0255 a1 61                        FJP $02B8
  0257 ea                           SLDO 3
  0258 fd                           SIND 5
  0259 b9 05                        UJP $0260
  025B ea                   L025B:  SLDO 3
  025C ce 02                        CLP 2  ; local proc 2
  025E b9 52                        UJP $02B2
  0260 ac 00 01 00 25 00 b9 4a 0d 00 04 00 06 00 08 00 0a 00 0c 00 0e 00 10 00 12 00 14 00 16 00 18 00 1a 00 1c 00 1e 00 20 00 22 00 24 00 26 00 28 00 2a 00 2c 00 2e 00 30 00 32 00 3f 00 36 00 43 00 45 00 47 00 49 00 4b 00 4d 00 4f 00 51 00 53 00 55 00 L0260:  XJP 1..37 else $02B2 [$025B $02B2 $02B2 $02B2 $02B2 $02B2 $02B2 $02B2 $02B2 $02B2 $02B2 $02B2 $02B2 $02B2 $02B2 $02B2 $02B2 $02B2 $02B2 $02B2 $02B2 $02B2 $02B2 $02B2 $02B2 $025B $02B2 $025B $025B $025B $025B $025B $025B $025B $025B $025B $025B]
  02B2 ea                   L02B2:  SLDO 3
  02B3 fc                           SIND 4
  02B4 ab 03                        SRO 3
  02B6 b9 f6                        UJP $0252 (jtab-10)
  02B8 dc                   L02B8:  SLDL 5
  02B9 01                           SLDC 1
  02BA 82                           ADI
  02BB cc 05                        STL 5
  02BD b9 f4                        UJP $0243 (jtab-12)
  02BF c6 36                L02BF:  LLA 54
  02C1 a5 81 bf                     LAO 447
  02C4 aa 50                        SAS 80
  02C6 a5 81 bf                     LAO 447
  02C9 a6 10 53 59 4d 42 4f 4c 54 41 42 4c 45 20 44 55 4d 50         LSA 'SYMBOLTABLE DUMP'
  02DB d7                           NOP
  02DC aa 50                        SAS 80
  02DE cd 01 09                     CXP 1,9  ; TLA.9
  02E1 a5 49                        LAO 73
  02E3 a6 3e 41 42 20 2d 20 41 62 73 6f 6c 75 74 65 20 20 20 20 20 4c 42 20 2d 20 4c 61 62 65 6c 20 20 20 20 20 55 44 20 2d 20 55 6e 64 65 66 69 6e 65 64 20 20 20 20 20 4d 43 20 2d 20 4d 61 63 72 6f         LSA 'AB - Absolute     LB - Label     UD - Undefined     MC - Macro'
  0323 d7                           NOP
  0324 00                           SLDC 0
  0325 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0328 9e 00                        CSP 0  ; CSP IOCHECK
  032A a5 49                        LAO 73
  032C cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  032F 9e 00                        CSP 0  ; CSP IOCHECK
  0331 a5 49                        LAO 73
  0333 a6 3d 52 46 20 2d 20 52 65 66 20 20 20 20 20 20 20 20 20 20 44 46 20 2d 20 44 65 66 20 20 20 20 20 20 20 50 52 20 2d 20 50 72 6f 63 20 20 20 20 20 20 20 20 20 20 46 43 20 2d 20 46 75 6e 63         LSA 'RF - Ref          DF - Def       PR - Proc          FC - Func'
  0372 d7                           NOP
  0373 00                           SLDC 0
  0374 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0377 9e 00                        CSP 0  ; CSP IOCHECK
  0379 a5 49                        LAO 73
  037B cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  037E 9e 00                        CSP 0  ; CSP IOCHECK
  0380 a5 49                        LAO 73
  0382 d7                           NOP
  0383 a6 2c 50 42 20 2d 20 50 75 62 6c 69 63 20 20 20 20 20 20 20 50 56 20 2d 20 50 72 69 76 61 74 65 20 20 20 43 53 20 2d 20 43 6f 6e 73 74 73         LSA 'PB - Public       PV - Private   CS - Consts'
  03B1 00                           SLDC 0
  03B2 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  03B5 9e 00                        CSP 0  ; CSP IOCHECK
  03B7 a5 49                        LAO 73
  03B9 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  03BC 9e 00                        CSP 0  ; CSP IOCHECK
  03BE a5 49                        LAO 73
  03C0 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  03C3 9e 00                        CSP 0  ; CSP IOCHECK
  03C5 a5 49                        LAO 73
  03C7 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  03CA 9e 00                        CSP 0  ; CSP IOCHECK
  03CC a9 20                        LDO 32
  03CE 05                           SLDC 5
  03CF 82                           ADI
  03D0 ab 20                        SRO 32
  03D2 00                           SLDC 0
  03D3 cc 04                        STL 4
  03D5 10                           SLDC 16
  03D6 08                           SLDC 8
  03D7 c3                           EQUI
  03D8 a1 13                        FJP $03ED
  03DA c6 07                        LLA 7
  03DC d7                           NOP
  03DD a6 06 2d 2d 2d 2d 2d 2d         LSA '------'
  03E5 aa 0a                        SAS 10
  03E7 03                           SLDC 3
  03E8 cc 03                        STL 3
  03EA 06                           SLDC 6
  03EB cc 02                        STL 2
  03ED 10                   L03ED:  SLDC 16
  03EE 10                           SLDC 16
  03EF c3                           EQUI
  03F0 a1 11                        FJP $0403
  03F2 c6 07                        LLA 7
  03F4 d7                           NOP
  03F5 a6 04 2d 2d 2d 2d            LSA '----'
  03FB aa 0a                        SAS 10
  03FD 04                           SLDC 4
  03FE cc 03                        STL 3
  0400 07                           SLDC 7
  0401 cc 02                        STL 2
  0403 dd                   L0403:  SLDL 6
  0404 f9                           SIND 1
  0405 9f                           LDCN
  0406 cb                           NEQI
  0407 a1 04                        FJP $040D
  0409 dd                           SLDL 6
  040A f9                           SIND 1
  040B ce 03                        CLP 3  ; local proc 3
  040D a5 81 bf             L040D:  LAO 447
  0410 c6 36                        LLA 54
  0412 aa 50                        SAS 80
  0414 a5 49                        LAO 73
  0416 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0419 9e 00                        CSP 0  ; CSP IOCHECK
  041B a9 20                        LDO 32
  041D 01                           SLDC 1
  041E 82                           ADI
  041F ab 20                        SRO 32
  0421 cd 01 09                     CXP 1,9  ; TLA.9
  0424 c6 01                        LLA 1
  0426 9e 21                        CSP 33  ; CSP RELEASE
  ---- exit code (EXIT target) ----
  0428 ad 00                        RNP 0
  ---- jump table: 2 entries ----
       jtab-10  -> $0252
       jtab-12  -> $0243

--- procedure 2  lex=2 params=2 data=14 enter=$0000 exit=$0068 jtab=$0074
  0000 c6 02                        LLA 2
  0002 d8                           SLDL 1
  0003 a8 04                        MOV 4
  0005 00                           SLDC 0
  0006 cc 07                        STL 7
  0008 b6 01 06                     LOD 1,6
  000B cc 06                        STL 6
  000D dd                   L000D:  SLDL 6
  000E cc 08                        STL 8
  0010 c6 02                        LLA 2
  0012 df                           SLDL 8
  0013 f8                           SIND 0
  0014 b1 0a 08                     GRT BYTE,8
  0017 a1 27                        FJP $0040
  0019 df                           SLDL 8
  001A f9                           SIND 1
  001B 9f                           LDCN
  001C c3                           EQUI
  001D a1 1b                        FJP $003A
  001F df                           SLDL 8
  0020 a2 01                        INC 1
  0022 03                           SLDC 3
  0023 9e 01                        CSP 1  ; CSP NEW
  0025 01                           SLDC 1
  0026 cc 07                        STL 7
  0028 df                           SLDL 8
  0029 f9                           SIND 1
  002A a2 01                        INC 1
  002C 9f                           LDCN
  002D 9a                           STO
  002E df                           SLDL 8
  002F f9                           SIND 1
  0030 a2 02                        INC 2
  0032 9f                           LDCN
  0033 9a                           STO
  0034 df                           SLDL 8
  0035 f9                           SIND 1
  0036 ea                           SLDO 3
  0037 9a                           STO
  0038 b9 04                        UJP $003E
  003A df                   L003A:  SLDL 8
  003B f9                           SIND 1
  003C cc 06                        STL 6
  003E b9 25                L003E:  UJP $0065
  0040 df                   L0040:  SLDL 8
  0041 fa                           SIND 2
  0042 9f                           LDCN
  0043 c3                           EQUI
  0044 a1 1b                        FJP $0061
  0046 df                           SLDL 8
  0047 a2 02                        INC 2
  0049 03                           SLDC 3
  004A 9e 01                        CSP 1  ; CSP NEW
  004C 01                           SLDC 1
  004D cc 07                        STL 7
  004F df                           SLDL 8
  0050 fa                           SIND 2
  0051 a2 01                        INC 1
  0053 9f                           LDCN
  0054 9a                           STO
  0055 df                           SLDL 8
  0056 fa                           SIND 2
  0057 a2 02                        INC 2
  0059 9f                           LDCN
  005A 9a                           STO
  005B df                           SLDL 8
  005C fa                           SIND 2
  005D ea                           SLDO 3
  005E 9a                           STO
  005F b9 04                        UJP $0065
  0061 df                   L0061:  SLDL 8
  0062 fa                           SIND 2
  0063 cc 06                        STL 6
  0065 de                   L0065:  SLDL 7
  0066 a1 f6                        FJP $000D (jtab-10)
  ---- exit code (EXIT target) ----
  0068 ad 00                        RNP 0
  ---- jump table: 1 entry ----
       jtab-10  -> $000D

--- procedure 3  lex=2 params=2 data=0 enter=$0076 exit=$01F3 jtab=$0202
  0076 d8                           SLDL 1
  0077 fa                           SIND 2
  0078 9f                           LDCN
  0079 cb                           NEQI
  007A a1 04                        FJP $0080
  007C d8                           SLDL 1
  007D fa                           SIND 2
  007E ae 03                        CIP 3  ; local proc 3
  0080 d8                   L0080:  SLDL 1
  0081 f8                           SIND 0
  0082 ab 03                        SRO 3
  0084 a5 49                        LAO 73
  0086 ea                           SLDO 3
  0087 08                           SLDC 8
  0088 08                           SLDC 8
  0089 cd 00 14                     CXP 0,20  ; OS.20 FWRITEBYTES
  008C 9e 00                        CSP 0  ; CSP IOCHECK
  008E ea                           SLDO 3
  008F fd                           SIND 5
  0090 b9 f6                        UJP $011E (jtab-10)
  0092 b2 01 0d             L0092:  LDA 1,13
  0095 a6 04 20 41 42 20            LSA ' AB '
  009B d7                           NOP
  009C aa 50                        SAS 80
  009E b9 f4                        UJP $0170 (jtab-12)
  00A0 b2 01 0d             L00A0:  LDA 1,13
  00A3 a6 04 20 4c 42 20            LSA ' LB '
  00A9 d7                           NOP
  00AA aa 50                        SAS 80
  00AC b9 f4                        UJP $0170 (jtab-12)
  00AE b2 01 0d             L00AE:  LDA 1,13
  00B1 a6 04 20 50 52 20            LSA ' PR '
  00B7 d7                           NOP
  00B8 aa 50                        SAS 80
  00BA b9 f4                        UJP $0170 (jtab-12)
  00BC b2 01 0d             L00BC:  LDA 1,13
  00BF a6 04 20 46 43 20            LSA ' FC '
  00C5 d7                           NOP
  00C6 aa 50                        SAS 80
  00C8 b9 f4                        UJP $0170 (jtab-12)
  00CA b2 01 0d             L00CA:  LDA 1,13
  00CD a6 04 20 50 42 20            LSA ' PB '
  00D3 d7                           NOP
  00D4 aa 50                        SAS 80
  00D6 b9 f4                        UJP $0170 (jtab-12)
  00D8 b2 01 0d             L00D8:  LDA 1,13
  00DB a6 04 20 50 56 20            LSA ' PV '
  00E1 d7                           NOP
  00E2 aa 50                        SAS 80
  00E4 b9 f4                        UJP $0170 (jtab-12)
  00E6 b2 01 0d             L00E6:  LDA 1,13
  00E9 a6 04 20 52 46 20            LSA ' RF '
  00EF d7                           NOP
  00F0 aa 50                        SAS 80
  00F2 b9 7c                        UJP $0170
  00F4 b2 01 0d             L00F4:  LDA 1,13
  00F7 a6 04 20 44 46 20            LSA ' DF '
  00FD d7                           NOP
  00FE aa 50                        SAS 80
  0100 b9 6e                        UJP $0170
  0102 b2 01 0d             L0102:  LDA 1,13
  0105 a6 04 20 55 44 20            LSA ' UD '
  010B d7                           NOP
  010C aa 50                        SAS 80
  010E b9 60                        UJP $0170
  0110 b2 01 0d             L0110:  LDA 1,13
  0113 a6 04 20 4d 43 20            LSA ' MC '
  0119 d7                           NOP
  011A aa 50                        SAS 80
  011C b9 52                        UJP $0170
