Apple Pascal 1.3-APPLE2 LIBMAP.CODE -- p-code listing
copyright: 

========================================================================
SEGMENT 1 LIBMAP  block=1 len=4788 mtype=6502 nproc=12
  0B2E 01                           SLDC 1
  0B2F 82                           ADI
  0B30 cc 01                        STL 1
  0B32 b9 f4                        UJP $0AD1 (jtab-12)
  0B34 b6 02 03             L0B34:  LOD 2,3
  0B37 a6 1e 6c 69 73 74 20 6c 69 6e 6b 65 72 20 69 6e 66 6f 20 74 61 62 6c 65 20 28 59 2f 4e 29 3f 20         LSA 'list linker info table (Y/N)? '
  0B57 d7                           NOP
  0B58 00                           SLDC 0
  0B59 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0B5C b6 02 04             L0B5C:  LOD 2,4
  0B5F c6 02                        LLA 2
  0B61 cd 00 10                     CXP 0,16  ; OS.16 FREADCHAR
  0B64 d9                           SLDL 2
  0B65 b3 08 00 00 02 00 40 00 02 00 40 00 00 01 00 00 00 00 00         LDC 8w [$0000 $0000 $0001 $0000 $4000 $0200 $4000 $0200]
  0B78 08                           SLDC 8
  0B79 8b                           INN
  0B7A a1 f2                        FJP $0B5C (jtab-14)
  0B7C b6 02 03                     LOD 2,3
  0B7F d9                           SLDL 2
  0B80 00                           SLDC 0
  0B81 cd 00 11                     CXP 0,17  ; OS.17 FWRITECHAR
  0B84 b6 02 03                     LOD 2,3
  0B87 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0B8A d9                           SLDL 2
  0B8B b3 08 00 00 02 00 00 00 02 00 00 00 00 00 00 00 00 00 00         LDC 8w [$0000 $0000 $0000 $0000 $0000 $0200 $0000 $0200]
  0B9E 08                           SLDC 8
  0B9F 8b                           INN
  0BA0 ab 82 5a                     SRO 602
  0BA3 a9 82 5a                     LDO 602
  0BA6 a1 6f                        FJP $0C17
  0BA8 b6 02 03                     LOD 2,3
  0BAB a6 1d 6c 69 73 74 20 72 65 66 65 72 65 6e 63 65 64 20 69 74 65 6d 73 20 28 59 2f 4e 29 3f 20         LSA 'list referenced items (Y/N)? '
  0BCA d7                           NOP
  0BCB 00                           SLDC 0
  0BCC cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0BCF b6 02 04             L0BCF:  LOD 2,4
  0BD2 c6 02                        LLA 2
  0BD4 cd 00 10                     CXP 0,16  ; OS.16 FREADCHAR
  0BD7 d9                           SLDL 2
  0BD8 b3 08 00 02 00 40 00 02 00 40 00 00 01 00 00 00 00 00         LDC 8w [$0000 $0000 $0001 $0000 $4000 $0200 $4000 $0200]
  0BEA 08                           SLDC 8
  0BEB 8b                           INN
  0BEC a1 f0                        FJP $0BCF (jtab-16)
  0BEE b6 02 03                     LOD 2,3
  0BF1 d9                           SLDL 2
  0BF2 00                           SLDC 0
  0BF3 cd 00 11                     CXP 0,17  ; OS.17 FWRITECHAR
  0BF6 b6 02 03                     LOD 2,3
  0BF9 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0BFC d9                           SLDL 2
  0BFD b3 08 00 00 02 00 00 00 02 00 00 00 00 00 00 00 00 00 00         LDC 8w [$0000 $0000 $0000 $0000 $0000 $0200 $0000 $0200]
  0C10 08                           SLDC 8
  0C11 8b                           INN
  0C12 ab 82 59                     SRO 601
  0C15 b9 04                        UJP $0C1B
  0C17 00                   L0C17:  SLDC 0
  0C18 ab 82 59                     SRO 601
  0C1B a9 82 58             L0C1B:  LDO 600
  0C1E a1 e6                        FJP $0D1C (jtab-26)
  0C20 b6 02 03             L0C20:  LOD 2,3
  0C23 a6 16 6d 61 70 20 6f 75 74 70 75 74 20 66 69 6c 65 20 6e 61 6d 65 3a 20         LSA 'map output file name: '
  0C3B d7                           NOP
  0C3C 00                           SLDC 0
  0C3D cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0C40 b6 02 02                     LOD 2,2
  0C43 c6 03                        LLA 3
  0C45 50                           SLDC 80
  0C46 cd 00 12                     CXP 0,18  ; OS.18 FREADSTRING
  0C49 b6 02 02                     LOD 2,2
  0C4C cd 00 15                     CXP 0,21  ; OS.21 FREADLN
  0C4F c6 03                        LLA 3
  0C51 a6 00                        LSA ''
  0C53 d7                           NOP
  0C54 af 04                        EQU STR
  0C56 a1 0f                        FJP $0C67
  0C58 c6 03                        LLA 3
  0C5A d7                           NOP
  0C5B a6 08 43 4f 4e 53 4f 4c 45 3a         LSA 'CONSOLE:'
  0C65 aa 50                        SAS 80
  0C67 c6 03                L0C67:  LLA 3
  0C69 c6 03                        LLA 3
  0C6B 00                           SLDC 0
  0C6C be                           LDB
  0C6D 9b                           IXS
  0C6E be                           LDB
  0C6F 2e                           SLDC 46
  0C70 c3                           EQUI
  0C71 a1 0c                        FJP $0C7F
  0C73 c6 03                        LLA 3
  0C75 c6 03                        LLA 3
  0C77 00                           SLDC 0
  0C78 be                           LDB
  0C79 01                           SLDC 1
  0C7A cd 00 1a                     CXP 0,26  ; OS.26 SDELETE
  0C7D b9 ea                        UJP $0D0C (jtab-22)
  0C7F c6 03                L0C7F:  LLA 3
  0C81 c6 03                        LLA 3
  0C83 00                           SLDC 0
  0C84 be                           LDB
  0C85 9b                           IXS
  0C86 be                           LDB
  0C87 3a                           SLDC 58
  0C88 cb                           NEQI
  0C89 a1 ec                        FJP $0D0C (jtab-20)
  0C8B 01                           SLDC 1
  0C8C cc 55                        STL 85
  0C8E c6 03                        LLA 3
  0C90 00                           SLDC 0
  0C91 be                           LDB
  0C92 cc 56                        STL 86
  0C94 ca 55                L0C94:  LDL 85
  0C96 ca 56                        LDL 86
  0C98 c8                           LEQI
  0C99 a1 33                        FJP $0CCE
  0C9B c6 03                        LLA 3
  0C9D ca 55                        LDL 85
  0C9F 9b                           IXS
  0CA0 be                           LDB
  0CA1 b3 08 00 ff 07 fe ff 00 00 00 00 00 00 00 00 00 00 00 00         LDC 8w [$0000 $0000 $0000 $0000 $0000 $0000 $FFFE $07FF]
  0CB4 08                           SLDC 8
  0CB5 8b                           INN
  0CB6 a1 0e                        FJP $0CC6
  0CB8 c6 03                        LLA 3
  0CBA ca 55                        LDL 85
  0CBC 9b                           IXS
  0CBD c6 03                        LLA 3
  0CBF ca 55                        LDL 85
  0CC1 9b                           IXS
  0CC2 be                           LDB
  0CC3 20                           SLDC 32
  0CC4 95                           SBI
  0CC5 bf                           STB
  0CC6 ca 55                L0CC6:  LDL 85
  0CC8 01                           SLDC 1
  0CC9 82                           ADI
  0CCA cc 55                        STL 85
  0CCC b9 ee                        UJP $0C94 (jtab-18)
  0CCE d7                   L0CCE:  NOP
  0CCF a6 05 2e 54 45 58 54         LSA '.TEXT'
  0CD6 c6 03                        LLA 3
  0CD8 00                           SLDC 0
  0CD9 00                           SLDC 0
  0CDA cd 00 1b                     CXP 0,27  ; OS.27 SPOS
  0CDD c6 03                        LLA 3
  0CDF 00                           SLDC 0
  0CE0 be                           LDB
  0CE1 04                           SLDC 4
  0CE2 95                           SBI
  0CE3 cb                           NEQI
  0CE4 d7                           NOP
  0CE5 a6 05 2e 54 45 58 54         LSA '.TEXT'
  0CEC c6 03                        LLA 3
  0CEE 00                           SLDC 0
  0CEF 00                           SLDC 0
  0CF0 cd 00 1b                     CXP 0,27  ; OS.27 SPOS
  0CF3 00                           SLDC 0
  0CF4 c3                           EQUI
  0CF5 8d                           LOR
  0CF6 a1 14                        FJP $0D0C
  0CF8 d7                           NOP
  0CF9 a6 05 2e 54 45 58 54         LSA '.TEXT'
  0D00 c6 03                        LLA 3
  0D02 50                           SLDC 80
  0D03 c6 03                        LLA 3
  0D05 00                           SLDC 0
  0D06 be                           LDB
  0D07 01                           SLDC 1
  0D08 82                           ADI
  0D09 cd 00 18                     CXP 0,24  ; OS.24 SINSERT
  0D0C a5 81 2b             L0D0C:  LAO 299
  0D0F c6 03                        LLA 3
  0D11 00                           SLDC 0
  0D12 00                           SLDC 0
  0D13 cd 00 05                     CXP 0,5  ; OS.5 FOPEN
  0D16 9e 22                        CSP 34  ; CSP IORESULT
  0D18 00                           SLDC 0
  0D19 c3                           EQUI
  0D1A a1 e8                        FJP $0C20 (jtab-24)
  0D1C a5 81 2b             L0D1C:  LAO 299
  0D1F cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0D22 a5 81 2b                     LAO 299
  0D25 a6 12 20 20 4c 49 42 52 41 52 59 20 4d 41 50 20 46 4f 52 20         LSA '  LIBRARY MAP FOR '
  0D39 d7                           NOP
  0D3A 00                           SLDC 0
  0D3B cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0D3E a5 81 2b                     LAO 299
  0D41 c6 2c                        LLA 44
  0D43 00                           SLDC 0
  0D44 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0D47 a5 81 2b                     LAO 299
  0D4A cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0D4D a5 81 2b                     LAO 299
  0D50 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0D53 a5 80 db                     LAO 219
  0D56 00                           SLDC 0
  0D57 be                           LDB
  0D58 00                           SLDC 0
  0D59 c5                           GRTI
  0D5A a1 1e                        FJP $0D7A
  0D5C a5 81 2b                     LAO 299
  0D5F 20                           SLDC 32
  0D60 05                           SLDC 5
  0D61 cd 00 11                     CXP 0,17  ; OS.17 FWRITECHAR
  0D64 a5 81 2b                     LAO 299
  0D67 a5 80 db                     LAO 219
  0D6A 00                           SLDC 0
  0D6B cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0D6E a5 81 2b                     LAO 299
  0D71 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0D74 a5 81 2b                     LAO 299
  0D77 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0D7A a5 81 2b             L0D7A:  LAO 299
  0D7D cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  ---- exit code (EXIT target) ----
  0D80 ad 00                        RNP 0
  ---- jump table: 9 entries ----
       jtab-10  -> $09F2
       jtab-12  -> $0AD1
       jtab-14  -> $0B5C
       jtab-16  -> $0BCF
       jtab-18  -> $0C94
       jtab-20  -> $0D0C
       jtab-22  -> $0D0C
       jtab-24  -> $0C20
       jtab-26  -> $0D1C
