Apple Pascal 1.1 SYSTEM.LIBRARY -- p-code listing

======================================================================
SEGMENT 30 LONGINTI  block=2 len=2452
--- procedure 23  param 2 data 4 lex 1
  $0000  SLDL 1
  $0001  STL 3
  $0003  SLDL 3
  $0004  SLDC 0
  $0005  SLDC 0
  $0006  SLDC 1
  $0007  CHK
  $0008  LDB
  $0009  STL 2
  $000B  RNP 0

--- procedure 24  param 8 data 2112 lex 1
  $014A  LLA 5
  $014C  SLDL 3
  $014D  SAS 80
  $014F  SLDL 4
  $0150  LLA 46
  $0152  SLDC 0
  $0153  LDCI 2028
  $0156  SLDC 2
  $0157  SLDC 0
  $0158  CSP 5
  $015A  CSP 34
  $015C  SLDC 0
  $015D  NEQI
  $015E  FJP $0165
  $0160  SLDC 0
  $0161  STL 1
  $0163  UJP $01C0
  $0165  SLDC 1
  $0166  STL 1060
  $0169  LDL 1060
  $016C  SLDC 78
  $016D  LESI
  $016E  LLA 46
  $0170  LDL 1060
  $0173  SLDC 0
  $0174  SLDC 77
  $0175  CHK
  $0176  IXA 13
  $0178  INC 3
  $017A  SLDC 0
  $017B  LDB
  $017C  SLDC 0
  $017D  GRTI
  $017E  LAND
  $017F  LLA 46
  $0181  LDL 1060
  $0184  SLDC 0
  $0185  SLDC 77
  $0186  CHK
  $0187  IXA 13
  $0189  INC 3
  $018B  LLA 5
  $018D  NEQ STR
  $018F  LAND
  $0190  FJP $019C
  $0192  LDL 1060
  $0195  SLDC 1
  $0196  ADI
  $0197  STL 1060
  $019A  UJP $0169 (jtab-10)
  $019C  LLA 46
  $019E  LDL 1060
  $01A1  SLDC 0
  $01A2  SLDC 77
  $01A3  CHK
  $01A4  IXA 13
  $01A6  INC 3
  $01A8  LLA 5
  $01AA  EQU STR
  $01AC  FJP $01BD
  $01AE  LLA 46
  $01B0  LDL 1060
  $01B3  SLDC 0
  $01B4  SLDC 77
  $01B5  CHK
  $01B6  IXA 13
  $01B8  SIND 0
  $01B9  STL 1
  $01BB  UJP $01C0
  $01BD  SLDC 0
  $01BE  STL 1
  $01C0  RNP 1

--- procedure 25  param 0 data 0 lex 1
  $024E  LAE 21,10
  $0251  SLDC 0
  $0252  SLDC 0
  $0253  SLDC 90
  $0254  CHK
  $0255  IXA 2
  $0257  LDC 2w [$0000 $0000]
  $025E  STM 2
  $0260  LAE 21,10
  $0263  SLDC 1
  $0264  SLDC 0
  $0265  SLDC 90
  $0266  CHK
  $0267  IXA 2
  $0269  LDC 2w [$F856 $3C8E]
  $0270  STM 2
  $0272  LAE 21,10
  $0275  SLDC 2
  $0276  SLDC 0
  $0277  SLDC 90
  $0278  CHK
  $0279  IXA 2
  $027B  LDC 2w [$F2C7 $3D0E]
  $0282  STM 2
  $0284  LAE 21,10
  $0287  SLDC 3
  $0288  SLDC 0
  $0289  SLDC 90
  $028A  CHK
  $028B  IXA 2
  $028D  LDC 2w [$5E46 $3D56]
  $0294  STM 2
  $0296  LAE 21,10
  $0299  SLDC 4
  $029A  SLDC 0
  $029B  SLDC 90
  $029C  CHK
  $029D  IXA 2
  $029F  LDC 2w [$DC7F $3D8E]
  $02A6  STM 2
  $02A8  LAE 21,10
  $02AB  SLDC 5
  $02AC  SLDC 0
  $02AD  SLDC 90
  $02AE  CHK
  $02AF  IXA 2
  $02B1  LDC 2w [$7EB0 $3DB2]
  $02B8  STM 2
  $02BA  LAE 21,10
  $02BD  SLDC 6
  $02BE  SLDC 0
  $02BF  SLDC 90
  $02C0  CHK
  $02C1  IXA 2
  $02C3  LDC 2w [$12C7 $3DD6]
  $02CA  STM 2
  $02CC  LAE 21,10
  $02CF  SLDC 7
  $02D0  SLDC 0
  $02D1  SLDC 90
  $02D2  CHK
  $02D3  IXA 2
  $02D5  LDC 2w [$9674 $3DF9]
  $02DC  STM 2
  $02DE  LAE 21,10
  $02E1  SLDC 8
  $02E2  SLDC 0
  $02E3  SLDC 90
  $02E4  CHK
  $02E5  IXA 2
  $02E7  LDC 2w [$835E $3E0E]
  $02EE  STM 2
  $02F0  LAE 21,10
  $02F3  SLDC 9
  $02F4  SLDC 0
  $02F5  SLDC 90
  $02F6  CHK
  $02F7  IXA 2
  $02F9  LDC 2w [$303C $3E20]
  $0300  STM 2
  $0302  LAE 21,10
  $0305  SLDC 10
  $0306  SLDC 0
  $0307  SLDC 90
  $0308  CHK
  $0309  IXA 2
  $030B  LDC 2w [$D0C8 $3E31]
  $0312  STM 2
  $0314  LAE 21,10
  $0317  SLDC 11
  $0318  SLDC 0
  $0319  SLDC 90
  $031A  CHK
  $031B  IXA 2
  $031D  LDC 2w [$636F $3E43]
  $0324  STM 2
  $0326  LAE 21,10
  $0329  SLDC 12
  $032A  SLDC 0
  $032B  SLDC 90
  $032C  CHK
  $032D  IXA 2
  $032F  LDC 2w [$E6E2 $3E54]
  $0336  STM 2
  $0338  LAE 21,10
  $033B  SLDC 13
  $033C  SLDC 0
  $033D  SLDC 90
  $033E  CHK
  $033F  IXA 2
  $0341  LDC 2w [$598E $3E66]
  $0348  STM 2
  $034A  LAE 21,10
  $034D  SLDC 14
  $034E  SLDC 0
  $034F  SLDC 90
  $0350  CHK
  $0351  IXA 2
  $0353  LDC 2w [$BA67 $3E77]
  $035A  STM 2
  $035C  LAE 21,10
  $035F  SLDC 15
  $0360  SLDC 0
  $0361  SLDC 90
  $0362  CHK
  $0363  IXA 2
  $0365  LDC 2w [$83ED $3E84]
  $036C  STM 2
  $036E  LAE 21,10
  $0371  SLDC 16
  $0372  SLDC 0
  $0373  SLDC 90
  $0374  CHK
  $0375  IXA 2
  $0377  LDC 2w [$204B $3E8D]
  $037E  STM 2
  $0380  LAE 21,10
  $0383  SLDC 17
  $0384  SLDC 0
  $0385  SLDC 90
  $0386  CHK
  $0387  IXA 2
  $0389  LDC 2w [$B1C8 $3E95]
  $0390  STM 2
  $0392  LAE 21,10
  $0395  SLDC 18
  $0396  SLDC 0
  $0397  SLDC 90
  $0398  CHK
  $0399  IXA 2
  $039B  LDC 2w [$377A $3E9E]
  $03A2  STM 2
  $03A4  LAE 21,10
  $03A7  SLDC 19
  $03A8  SLDC 0
  $03A9  SLDC 90
  $03AA  CHK
  $03AB  IXA 2
  $03AD  LDC 2w [$B0D9 $3EA6]
  $03B4  STM 2
  $03B6  LAE 21,10
  $03B9  SLDC 20
  $03BA  SLDC 0
  $03BB  SLDC 90
  $03BC  CHK
  $03BD  IXA 2
  $03BF  LDC 2w [$1D3F $3EAF]
  $03C6  STM 2
  $03C8  LAE 21,10
  $03CB  SLDC 21
  $03CC  SLDC 0
  $03CD  SLDC 90
  $03CE  CHK
  $03CF  IXA 2
  $03D1  LDC 2w [$7C03 $3EB7]
  $03D8  STM 2
  $03DA  LAE 21,10
  $03DD  SLDC 22
  $03DE  SLDC 0
  $03DF  SLDC 90
  $03E0  CHK
  $03E1  IXA 2
  $03E3  LDC 2w [$CC7D $3EBF]
  $03EA  STM 2
  $03EC  LAE 21,10
  $03EF  SLDC 23
  $03F0  SLDC 0
  $03F1  SLDC 90
  $03F2  CHK
  $03F3  IXA 2
  $03F5  LDC 2w [$0DE5 $3EC8]
  $03FC  STM 2
  $03FE  LAE 21,10
  $0401  SLDC 24
  $0402  SLDC 0
  $0403  SLDC 90
  $0404  CHK
  $0405  IXA 2
  $0407  LDC 2w [$3FD5 $3ED0]
  $040E  STM 2
  $0410  LAE 21,10
  $0413  SLDC 25
  $0414  SLDC 0
  $0415  SLDC 90
  $0416  CHK
  $0417  IXA 2
  $0419  LDC 2w [$6163 $3ED8]
  $0420  STM 2
  $0422  LAE 21,10
  $0425  SLDC 26
  $0426  SLDC 0
  $0427  SLDC 90
  $0428  CHK
  $0429  IXA 2
  $042B  LDC 2w [$722A $3EE0]
  $0432  STM 2
  $0434  LAE 21,10
  $0437  SLDC 27
  $0438  SLDC 0
  $0439  SLDC 90
  $043A  CHK
  $043B  IXA 2
  $043D  LDC 2w [$7161 $3EE8]
  $0444  STM 2
  $0446  LAE 21,10
  $0449  SLDC 28
  $044A  SLDC 0
  $044B  SLDC 90
  $044C  CHK
  $044D  IXA 2
  $044F  LDC 2w [$5E81 $3EF0]
  $0456  STM 2
  $0458  LAE 21,10
  $045B  SLDC 29
  $045C  SLDC 0
  $045D  SLDC 90
  $045E  CHK
  $045F  IXA 2
  $0461  LDC 2w [$3904 $3EF8]
  $0468  STM 2
  $046A  LAE 21,10
  $046D  SLDC 30
  $046E  SLDC 0
  $046F  SLDC 90
  $0470  CHK
  $0471  IXA 2
  $0473  LDC 2w [$0000 $3F00]
  $047A  STM 2
  $047C  LAE 21,10
  $047F  SLDC 31
  $0480  SLDC 0
  $0481  SLDC 90
  $0482  CHK
  $0483  IXA 2
  $0485  LDC 2w [$D988 $3F03]
  $048C  STM 2
  $048E  LAE 21,10
  $0491  SLDC 32
  $0492  SLDC 0
  $0493  SLDC 90
  $0494  CHK
  $0495  IXA 2
  $0497  LDC 2w [$A8C6 $3F07]
  $049E  STM 2
  $04A0  LAE 21,10
  $04A3  SLDC 33
  $04A4  SLDC 0
  $04A5  SLDC 90
  $04A6  CHK
  $04A7  IXA 2
  $04A9  LDC 2w [$6D76 $3F0B]
  $04B0  STM 2
  $04B2  LAE 21,10
  $04B5  SLDC 34
  $04B6  SLDC 0
  $04B7  SLDC 90
  $04B8  CHK
  $04B9  IXA 2
  $04BB  LDC 2w [$2746 $3F0F]
  $04C2  STM 2
  $04C4  LAE 21,10
  $04C7  SLDC 35
  $04C8  SLDC 0
  $04C9  SLDC 90
  $04CA  CHK
  $04CB  IXA 2
  $04CD  LDC 2w [$D5E0 $3F12]
  $04D4  STM 2
  $04D6  LAE 21,10
  $04D9  SLDC 36
  $04DA  SLDC 0
  $04DB  SLDC 90
  $04DC  CHK
  $04DD  IXA 2
  $04DF  LDC 2w [$7914 $3F16]
  $04E6  STM 2
  $04E8  LAE 21,10
  $04EB  SLDC 37
  $04EC  SLDC 0
  $04ED  SLDC 90
  $04EE  CHK
  $04EF  IXA 2
  $04F1  LDC 2w [$108C $3F1A]
  $04F8  STM 2
  $04FA  LAE 21,10
  $04FD  SLDC 38
  $04FE  SLDC 0
  $04FF  SLDC 90
  $0500  CHK
  $0501  IXA 2
  $0503  LDC 2w [$9BF6 $3F1D]
  $050A  STM 2
  $050C  LAE 21,10
  $050F  SLDC 39
  $0510  SLDC 0
  $0511  SLDC 90
  $0512  CHK
  $0513  IXA 2
  $0515  LDC 2w [$1B1E $3F21]
  $051C  STM 2
  $051E  LAE 21,10
  $0521  SLDC 40
  $0522  SLDC 0
  $0523  SLDC 90
  $0524  CHK
  $0525  IXA 2
  $0527  LDC 2w [$8DB0 $3F24]
  $052E  STM 2
  $0530  LAE 21,10
  $0533  SLDC 41
  $0534  SLDC 0
  $0535  SLDC 90
  $0536  CHK
  $0537  IXA 2
  $0539  LDC 2w [$F37C $3F27]
  $0540  STM 2
  $0542  LAE 21,10
  $0545  SLDC 42
  $0546  SLDC 0
  $0547  SLDC 90
  $0548  CHK
  $0549  IXA 2
  $054B  LDC 2w [$4C2B $3F2B]
  $0552  STM 2
  $0554  LAE 21,10
  $0557  SLDC 43
  $0558  SLDC 0
  $0559  SLDC 90
  $055A  CHK
  $055B  IXA 2
  $055D  LDC 2w [$976C $3F2E]
  $0564  STM 2
  $0566  LAE 21,10
  $0569  SLDC 44
  $056A  SLDC 0
  $056B  SLDC 90
  $056C  CHK
  $056D  IXA 2
  $056F  LDC 2w [$D51B $3F31]
  $0576  STM 2
  $0578  LAE 21,10
  $057B  SLDC 45
  $057C  SLDC 0
  $057D  SLDC 90
  $057E  CHK
  $057F  IXA 2
  $0581  LDC 2w [$04F7 $3F35]
  $0588  STM 2
  $058A  RNP 0

--- procedure 26  param 0 data 0 lex 1
  $0596  LAE 21,10
  $0599  SLDC 46
  $059A  SLDC 0
  $059B  SLDC 90
  $059C  CHK
  $059D  IXA 2
  $059F  LDC 2w [$26AB $3F38]
  $05A6  STM 2
  $05A8  LAE 21,10
  $05AB  SLDC 47
  $05AC  SLDC 0
  $05AD  SLDC 90
  $05AE  CHK
  $05AF  IXA 2
  $05B1  LDC 2w [$3A04 $3F3B]
  $05B8  STM 2
  $05BA  LAE 21,10
  $05BD  SLDC 48
  $05BE  SLDC 0
  $05BF  SLDC 90
  $05C0  CHK
  $05C1  IXA 2
  $05C3  LDC 2w [$3EC0 $3F3E]
  $05CA  STM 2
  $05CC  LAE 21,10
  $05CF  SLDC 49
  $05D0  SLDC 0
  $05D1  SLDC 90
  $05D2  CHK
  $05D3  IXA 2
  $05D5  LDC 2w [$349C $3F41]
  $05DC  STM 2
  $05DE  LAE 21,10
  $05E1  SLDC 50
  $05E2  SLDC 0
  $05E3  SLDC 90
  $05E4  CHK
  $05E5  IXA 2
  $05E7  LDC 2w [$1B76 $3F44]
  $05EE  STM 2
  $05F0  LAE 21,10
  $05F3  SLDC 51
  $05F4  SLDC 0
  $05F5  SLDC 90
  $05F6  CHK
  $05F7  IXA 2
  $05F9  LDC 2w [$F30A $3F46]
  $0600  STM 2
  $0602  LAE 21,10
  $0605  SLDC 52
  $0606  SLDC 0
  $0607  SLDC 90
  $0608  CHK
  $0609  IXA 2
  $060B  LDC 2w [$BB17 $3F49]
  $0612  STM 2
  $0614  LAE 21,10
  $0617  SLDC 53
  $0618  SLDC 0
  $0619  SLDC 90
  $061A  CHK
  $061B  IXA 2
  $061D  LDC 2w [$7358 $3F4C]
  $0624  STM 2
  $0626  LAE 21,10
  $0629  SLDC 54
  $062A  SLDC 0
  $062B  SLDC 90
  $062C  CHK
  $062D  IXA 2
  $062F  LDC 2w [$1BBD $3F4F]
  $0636  STM 2
  $0638  LAE 21,10
  $063B  SLDC 55
  $063C  SLDC 0
  $063D  SLDC 90
  $063E  CHK
  $063F  IXA 2
  $0641  LDC 2w [$B3F2 $3F51]
  $0648  STM 2
  $064A  LAE 21,10
  $064D  SLDC 56
  $064E  SLDC 0
  $064F  SLDC 90
  $0650  CHK
  $0651  IXA 2
  $0653  LDC 2w [$3BD6 $3F54]
  $065A  STM 2
  $065C  LAE 21,10
  $065F  SLDC 57
  $0660  SLDC 0
  $0661  SLDC 90
  $0662  CHK
  $0663  IXA 2
  $0665  LDC 2w [$B325 $3F56]
  $066C  STM 2
  $066E  LAE 21,10
  $0671  SLDC 58
  $0672  SLDC 0
  $0673  SLDC 90
  $0674  CHK
  $0675  IXA 2
  $0677  LDC 2w [$19AC $3F59]
  $067E  STM 2
  $0680  LAE 21,10
  $0683  SLDC 59
  $0684  SLDC 0
  $0685  SLDC 90
  $0686  CHK
  $0687  IXA 2
  $0689  LDC 2w [$6F4C $3F5B]
  $0690  STM 2
  $0692  LAE 21,10
  $0695  SLDC 60
  $0696  SLDC 0
  $0697  SLDC 90
  $0698  CHK
  $0699  IXA 2
  $069B  LDC 2w [$B3D0 $3F5D]
  $06A2  STM 2
  $06A4  LAE 21,10
  $06A7  SLDC 61
  $06A8  SLDC 0
  $06A9  SLDC 90
  $06AA  CHK
  $06AB  IXA 2
  $06AD  LDC 2w [$E719 $3F5F]
  $06B4  STM 2
  $06B6  LAE 21,10
  $06B9  SLDC 62
  $06BA  SLDC 0
  $06BB  SLDC 90
  $06BC  CHK
  $06BD  IXA 2
  $06BF  LDC 2w [$08E1 $3F62]
  $06C6  STM 2
  $06C8  LAE 21,10
  $06CB  SLDC 63
  $06CC  SLDC 0
  $06CD  SLDC 90
  $06CE  CHK
  $06CF  IXA 2
  $06D1  LDC 2w [$1909 $3F64]
  $06D8  STM 2
  $06DA  LAE 21,10
  $06DD  SLDC 64
  $06DE  SLDC 0
  $06DF  SLDC 90
  $06E0  CHK
  $06E1  IXA 2
  $06E3  LDC 2w [$175D $3F66]
  $06EA  STM 2
  $06EC  LAE 21,10
  $06EF  SLDC 65
  $06F0  SLDC 0
  $06F1  SLDC 90
  $06F2  CHK
  $06F3  IXA 2
  $06F5  LDC 2w [$03CD $3F68]
  $06FC  STM 2
  $06FE  LAE 21,10
  $0701  SLDC 66
  $0702  SLDC 0
  $0703  SLDC 90
  $0704  CHK
  $0705  IXA 2
  $0707  LDC 2w [$DE16 $3F69]
  $070E  STM 2
  $0710  LAE 21,10
  $0713  SLDC 67
  $0714  SLDC 0
  $0715  SLDC 90
  $0716  CHK
  $0717  IXA 2
  $0719  LDC 2w [$A637 $3F6B]
  $0720  STM 2
  $0722  LAE 21,10
  $0725  SLDC 68
  $0726  SLDC 0
  $0727  SLDC 90
  $0728  CHK
  $0729  IXA 2
  $072B  LDC 2w [$5BEE $3F6D]
  $0732  STM 2
  $0734  LAE 21,10
  $0737  SLDC 69
  $0738  SLDC 0
  $0739  SLDC 90
  $073A  CHK
  $073B  IXA 2
  $073D  LDC 2w [$FF19 $3F6E]
  $0744  STM 2
  $0746  LAE 21,10
  $0749  SLDC 70
  $074A  SLDC 0
  $074B  SLDC 90
  $074C  CHK
  $074D  IXA 2
  $074F  LDC 2w [$8FB8 $3F70]
  $0756  STM 2
  $0758  LAE 21,10
  $075B  SLDC 71
  $075C  SLDC 0
  $075D  SLDC 90
  $075E  CHK
  $075F  IXA 2
  $0761  LDC 2w [$0D88 $3F72]
  $0768  STM 2
  $076A  LAE 21,10
  $076D  SLDC 72
  $076E  SLDC 0
  $076F  SLDC 90
  $0770  CHK
  $0771  IXA 2
  $0773  LDC 2w [$7879 $3F73]
  $077A  STM 2
  $077C  LAE 21,10
  $077F  SLDC 73
  $0780  SLDC 0
  $0781  SLDC 90
  $0782  CHK
  $0783  IXA 2
  $0785  LDC 2w [$D068 $3F74]
  $078C  STM 2
  $078E  LAE 21,10
  $0791  SLDC 74
  $0792  SLDC 0
  $0793  SLDC 90
  $0794  CHK
  $0795  IXA 2
  $0797  LDC 2w [$1544 $3F76]
  $079E  STM 2
  $07A0  LAE 21,10
  $07A3  SLDC 75
  $07A4  SLDC 0
  $07A5  SLDC 90
  $07A6  CHK
  $07A7  IXA 2
  $07A9  LDC 2w [$46ED $3F77]
  $07B0  STM 2
  $07B2  LAE 21,10
  $07B5  SLDC 76
  $07B6  SLDC 0
  $07B7  SLDC 90
  $07B8  CHK
  $07B9  IXA 2
  $07BB  LDC 2w [$6552 $3F78]
  $07C2  STM 2
  $07C4  LAE 21,10
  $07C7  SLDC 77
  $07C8  SLDC 0
  $07C9  SLDC 90
  $07CA  CHK
  $07CB  IXA 2
  $07CD  LDC 2w [$7050 $3F79]
  $07D4  STM 2
  $07D6  LAE 21,10
  $07D9  SLDC 78
  $07DA  SLDC 0
  $07DB  SLDC 90
  $07DC  CHK
  $07DD  IXA 2
  $07DF  LDC 2w [$67E8 $3F7A]
  $07E6  STM 2
  $07E8  LAE 21,10
  $07EB  SLDC 79
  $07EC  SLDC 0
  $07ED  SLDC 90
  $07EE  CHK
  $07EF  IXA 2
  $07F1  LDC 2w [$4BE8 $3F7B]
  $07F8  STM 2
  $07FA  LAE 21,10
  $07FD  SLDC 80
  $07FE  SLDC 0
  $07FF  SLDC 90
  $0800  CHK
  $0801  IXA 2
  $0803  LDC 2w [$1C61 $3F7C]
  $080A  STM 2
  $080C  LAE 21,10
  $080F  SLDC 81
  $0810  SLDC 0
  $0811  SLDC 90
  $0812  CHK
  $0813  IXA 2
  $0815  LDC 2w [$D91F $3F7C]
  $081C  STM 2
  $081E  LAE 21,10
  $0821  SLDC 82
  $0822  SLDC 0
  $0823  SLDC 90
  $0824  CHK
  $0825  IXA 2
  $0827  LDC 2w [$8234 $3F7D]
  $082E  STM 2
  $0830  LAE 21,10
  $0833  SLDC 83
  $0834  SLDC 0
  $0835  SLDC 90
  $0836  CHK
  $0837  IXA 2
  $0839  LDC 2w [$177F $3F7E]
  $0840  STM 2
  $0842  LAE 21,10
  $0845  SLDC 84
  $0846  SLDC 0
  $0847  SLDC 90
  $0848  CHK
  $0849  IXA 2
  $084B  LDC 2w [$98FE $3F7E]
  $0852  STM 2
  $0854  LAE 21,10
  $0857  SLDC 85
  $0858  SLDC 0
  $0859  SLDC 90
  $085A  CHK
  $085B  IXA 2
  $085D  LDC 2w [$06A3 $3F7F]
  $0864  STM 2
  $0866  LAE 21,10
  $0869  SLDC 86
  $086A  SLDC 0
  $086B  SLDC 90
  $086C  CHK
  $086D  IXA 2
  $086F  LDC 2w [$605B $3F7F]
  $0876  STM 2
  $0878  LAE 21,10
  $087B  SLDC 87
  $087C  SLDC 0
  $087D  SLDC 90
  $087E  CHK
  $087F  IXA 2
  $0881  LDC 2w [$A626 $3F7F]
  $0888  STM 2
  $088A  LAE 21,10
  $088D  SLDC 88
  $088E  SLDC 0
  $088F  SLDC 90
  $0890  CHK
  $0891  IXA 2
  $0893  LDC 2w [$D817 $3F7F]
  $089A  STM 2
  $089C  LAE 21,10
  $089F  SLDC 89
  $08A0  SLDC 0
  $08A1  SLDC 90
  $08A2  CHK
  $08A3  IXA 2
  $08A5  LDC 2w [$F60A $3F7F]
  $08AC  STM 2
  $08AE  LAE 21,10
  $08B1  SLDC 90
  $08B2  SLDC 0
  $08B3  SLDC 90
  $08B4  CHK
  $08B5  IXA 2
  $08B7  LDC 2w [$0000 $3F80]
  $08BE  STM 2
  $08C0  RNP 0

--- procedure 27  param 0 data 2 lex 1
  $0A58  SLDC 0
  $0A59  STE 21,1
  $0A5C  LDE 21,193
  $0A60  STL 1
  $0A62  SLDL 1
  $0A63  SLDC 0
  $0A64  STO
  $0A65  SLDL 1
  $0A66  INC 1
  $0A68  LDCI 279
  $0A6B  STO
  $0A6C  SLDL 1
  $0A6D  INC 2
  $0A6F  SLDC 0
  $0A70  STO
  $0A71  SLDL 1
  $0A72  INC 3
  $0A74  LDCI 191
  $0A77  STO
  $0A78  SLDL 1
  $0A79  INC 4
  $0A7B  LDCI 279
  $0A7E  SLDC 2
  $0A7F  DVI
  $0A80  STO
  $0A81  SLDL 1
  $0A82  INC 5
  $0A84  LDCI 191
  $0A87  SLDC 2
  $0A88  DVI
  $0A89  STO
  $0A8A  SLDL 1
  $0A8B  INC 6
  $0A8D  SLDC 0
  $0A8E  STO
  $0A8F  SLDL 1
  $0A90  INC 7
  $0A92  SLDC 1
  $0A93  STO
  $0A94  RNP 0

--- procedure 28  param 2 data 2 lex 1
  $0AB4  SLDL 1
  $0AB5  STE 21,193
  $0AB9  SLDL 1
  $0ABA  STL 2
  $0ABC  LDCI 254
  $0ABF  STE 21,4
  $0AC2  LDE 21,4
  $0AC5  SLDL 2
  $0AC6  STO
  $0AC7  RNP 0

--- procedure 29  param 2 data 0 lex 1
  $0AD4  LLA 1
  $0AD6  SLDC 8
  $0AD7  CSP 1
  $0AD9  SLDL 1
  $0ADA  CGP 28
  $0ADC  CGP 27
  $0ADE  RNP 0
======================================================================
SEGMENT 21 TURTLEGR  block=0 len=386
======================================================================
======================================================================
SEGMENT 22 APPLESTU  block=30 len=678
======================================================================

--- procedure 1  param 0 data 0 lex 1
  $0000  RNP 0
