Apple Pascal 1.3 SYSTEM.LIBRARY -- p-code listing

======================================================================
SEGMENT 30 LONGINTI  block=3 len=2546
  $049B  SLDL 9
  $049C  SLDC 1
  $049D  ADI
  $049E  STL 9
  $04A0  LLA 7
  $04A2  LLA 5
  $04A4  LDM 2
  $04A6  STM 2
  $04A8  LLA 8
  $04AA  SLDC 8
  $04AB  SLDC 7
  $04AC  SLDL 9
  $04AD  SLDC 2
  $04AE  DVI
  $04AF  LLA 8
  $04B1  SLDC 8
  $04B2  SLDC 7
  $04B3  LDP
  $04B4  ADI
  $04B5  SLDC 0
  $04B6  LDCI 255
  $04B9  CHK
  $04BA  STP
  $04BB  LLA 1
  $04BD  LLA 7
  $04BF  LDM 2
  $04C1  STM 2
  $04C3  RNP 2

--- procedure 9  param 10 data 6 lex 1
  $0000  LLA 4
  $0002  LDM 2
  $0004  LDC 2w [$2400 $4974]
  $000A  GRT REAL
  $000C  FJP $0025
  $000E  LLA 4
  $0010  LDC 2w [$F2CA $7149]
  $0016  STM 2
  $0018  LLA 4
  $001A  LLA 4
  $001C  LDM 2
  $001E  LLA 4
  $0020  LDM 2
  $0022  MPR
  $0023  STM 2
  $0025  LLA 4
  $0027  LDM 2
  $0029  LDC 2w [$F984 $3EA2]
  $0030  MPR
  $0031  CSP 24
  $0033  STL 8
  $0035  SLDL 8
  $0036  FJP $003C
  $0038  SLDL 3
  $0039  NGI
  $003A  STL 3
  $003C  LLA 4
  $003E  LLA 4
  $0040  LDM 2
  $0042  SLDL 8
  $0043  LDC 2w [$0000 $4049]
  $004A  FLO
  $004B  MPR
  $004C  SBR
  $004D  SLDL 8
  $004E  LDC 2w [$AA23 $3A7D]
  $0054  FLO
  $0055  MPR
  $0056  SBR
  $0057  STM 2
  $0059  LLA 4
  $005B  LDM 2
  $005D  ABR
  $005E  LDC 2w [$126F $3983]
  $0064  GEQ REAL
  $0066  FJP $00B4
  $0068  LLA 6
  $006A  LLA 4
  $006C  LDM 2
  $006E  LLA 4
  $0070  LDM 2
  $0072  MPR
  $0073  STM 2
  $0075  LLA 4
  $0077  LLA 4
  $0079  LDM 2
  $007B  LLA 4
  $007D  LDM 2
  $007F  LDC 2w [$9C5A $362E]
  $0086  LLA 6
  $0088  LDM 2
  $008A  MPR
  $008B  LDC 2w [$B224 $B94F]
  $0092  ADR
  $0093  LLA 6
  $0095  LDM 2
  $0097  MPR
  $0098  LDC 2w [$873D $3C08]
  $009E  ADR
  $009F  LLA 6
  $00A1  LDM 2
  $00A3  MPR
  $00A4  LDC 2w [$AAA4 $BE2A]
  $00AA  ADR
  $00AB  LLA 6
  $00AD  LDM 2
  $00AF  MPR
  $00B0  MPR
  $00B1  ADR
  $00B2  STM 2
  $00B4  LLA 1
  $00B6  SLDL 3
  $00B7  LLA 4
  $00B9  LDM 2
  $00BB  FLO
  $00BC  MPR
  $00BD  STM 2
  $00BF  RNP 2
======================================================================
SEGMENT 20 TURTLEGR  block=24 len=5230
======================================================================

--- procedure 1  param 0 data 0 lex 1
  $0ADE  SLDC 10
  $0ADF  STE 21,5
  $0AE2  SLDC 4
  $0AE3  STE 21,4
  $0AE6  SLDC 4
  $0AE7  LSA 'SYSTEM.CHARSET'
  $0AF7  NOP
  $0AF8  SLDC 0
  $0AF9  SLDC 0
  $0AFA  CGP 24
  $0AFC  STE 21,2
  $0AFF  LDE 21,2
  $0B02  SLDC 0
  $0B03  EQUI
  $0B04  FJP $0B23
  $0B06  SLDC 5
  $0B07  STE 21,4
  $0B0A  SLDC 5
  $0B0B  LSA 'SYSTEM.CHARSET'
  $0B1B  NOP
  $0B1C  SLDC 0
  $0B1D  SLDC 0
  $0B1E  CGP 24
  $0B20  STE 21,2
  $0B23  LDE 21,2
  $0B26  SLDC 0
  $0B27  NEQI
  $0B28  STE 21,6
  $0B2B  LDE 21,6
  $0B2E  FJP $0B48
  $0B30  LAE 21,11
  $0B33  LDCI 512
  $0B36  CSP 1
  $0B38  LDE 21,4
  $0B3B  LDE 21,11
  $0B3E  SLDC 0
  $0B3F  LDCI 1024
  $0B42  LDE 21,2
  $0B45  SLDC 0
  $0B46  CSP 5
  $0B48  CGP 25
  $0B4A  CGP 26
  $0B4C  LDE 21,7
  $0B4F  CGP 29
  $0B51  LDCI 16384
  $0B54  STE 21,3
  $0B57  LAE 21,3
  $0B5A  CSP 33
  $0B5C  RNP 0

--- procedure 2  param 0 data 0 lex 1
  $0A96  CGP 27
  $0A98  SLDC 2
  $0A99  CGP 10
  $0A9B  CGP 9
  $0A9D  RNP 0

--- procedure 3  param 2 data 0 lex 1
  $09E6  LDE 21,9
  $09E9  SLDL 1
  $09EA  ADI
  $09EB  STE 21,9
  $09EE  LDE 21,9
  $09F1  SLDC 0
  $09F2  LESI
  $09F3  FJP $0A05
  $09F5  LDCI 360
  $09F8  LDE 21,9
  $09FB  LDCI 360
  $09FE  MODI
  $09FF  SBI
  $0A00  STE 21,9
  $0A03  UJP $0A0F
  $0A05  LDE 21,9
  $0A08  LDCI 360
  $0A0B  MODI
  $0A0C  STE 21,9
  $0A0F  RNP 0

--- procedure 4  param 2 data 0 lex 1
  $0A1C  SLDL 1
  $0A1D  STE 21,9
  $0A20  LDE 21,9
  $0A23  SLDC 0
  $0A24  LESI
  $0A25  FJP $0A37
  $0A27  LDCI 360
  $0A2A  LDE 21,9
  $0A2D  LDCI 360
  $0A30  MODI
  $0A31  SBI
  $0A32  STE 21,9
  $0A35  UJP $0A41
  $0A37  LDE 21,9
  $0A3A  LDCI 360
  $0A3D  MODI
  $0A3E  STE 21,9
  $0A41  RNP 0

--- procedure 5  param 2 data 2 lex 1
  $08D2  LDE 21,9
  $08D5  SLDC 90
  $08D6  DVI
  $08D7  STL 2
  $08D9  LDE 21,9
  $08DC  SLDC 90
  $08DD  MODI
  $08DE  STE 21,1
  $08E1  LDE 21,1
  $08E4  SLDC 0
  $08E5  EQUI
  $08E6  FJP $0916
  $08E8  SLDL 2
  $08E9  UJP $0905
  $08EB  SLDL 1
  $08EC  SLDC 0
  $08ED  CGP 21
  $08EF  UJP $0914
  $08F1  SLDC 0
  $08F2  SLDL 1
  $08F3  CGP 21
  $08F5  UJP $0914
  $08F7  SLDL 1
  $08F8  NGI
  $08F9  SLDC 0
  $08FA  CGP 21
  $08FC  UJP $0914
  $08FE  SLDC 0
  $08FF  SLDL 1
  $0900  NGI
  $0901  CGP 21
  $0903  UJP $0914
  $0905  XJP 0..3 else $0914 [$08EB $08F1 $08F7 $08FE]
  $0914  UJP $09D4 (jtab-14)
  $0916  SLDL 2
  $0917  UJP $09C5 (jtab-10)
  $0919  SLDL 1
  $091A  LAE 21,12
  $091D  SLDC 90
  $091E  LDE 21,1
  $0921  SBI
  $0922  SLDC 0
  $0923  SLDC 90
  $0924  CHK
  $0925  IXA 2
  $0927  LDM 2
  $0929  FLO
  $092A  MPR
  $092B  CSP 24
  $092D  SLDL 1
  $092E  LAE 21,12
  $0931  LDE 21,1
  $0934  SLDC 0
  $0935  SLDC 90
  $0936  CHK
  $0937  IXA 2
  $0939  LDM 2
  $093B  FLO
  $093C  MPR
  $093D  CSP 24
  $093F  CGP 21
  $0941  UJP $09D4 (jtab-12)
  $0943  SLDL 1
  $0944  LAE 21,12
  $0947  LDE 21,1
  $094A  SLDC 0
  $094B  SLDC 90
  $094C  CHK
  $094D  IXA 2
  $094F  LDM 2
  $0951  FLO
  $0952  MPR
  $0953  CSP 24
  $0955  NGI
  $0956  SLDL 1
  $0957  LAE 21,12
  $095A  SLDC 90
  $095B  LDE 21,1
  $095E  SBI
  $095F  SLDC 0
  $0960  SLDC 90
  $0961  CHK
  $0962  IXA 2
  $0964  LDM 2
  $0966  FLO
  $0967  MPR
  $0968  CSP 24
  $096A  CGP 21
  $096C  UJP $09D4
  $096E  SLDL 1
  $096F  LAE 21,12
  $0972  SLDC 90
  $0973  LDE 21,1
  $0976  SBI
  $0977  SLDC 0
  $0978  SLDC 90
  $0979  CHK
  $097A  IXA 2
  $097C  LDM 2
  $097E  FLO
  $097F  MPR
  $0980  CSP 24
  $0982  NGI
  $0983  SLDL 1
  $0984  LAE 21,12
  $0987  LDE 21,1
  $098A  SLDC 0
  $098B  SLDC 90
  $098C  CHK
  $098D  IXA 2
  $098F  LDM 2
  $0991  FLO
  $0992  MPR
  $0993  CSP 24
  $0995  NGI
  $0996  CGP 21
  $0998  UJP $09D4
  $099A  SLDL 1
  $099B  LAE 21,12
  $099E  LDE 21,1
  $09A1  SLDC 0
  $09A2  SLDC 90
  $09A3  CHK
  $09A4  IXA 2
  $09A6  LDM 2
  $09A8  FLO
  $09A9  MPR
  $09AA  CSP 24
  $09AC  SLDL 1
  $09AD  LAE 21,12
  $09B0  SLDC 90
  $09B1  LDE 21,1
  $09B4  SBI
  $09B5  SLDC 0
  $09B6  SLDC 90
  $09B7  CHK
  $09B8  IXA 2
  $09BA  LDM 2
  $09BC  FLO
  $09BD  MPR
  $09BE  CSP 24
  $09C0  NGI
  $09C1  CGP 21
  $09C3  UJP $09D4
  $09C5  XJP 0..3 else $09D4 [$0919 $0943 $096E $099A]
  $09D4  RNP 0

--- procedure 6  param 4 data 0 lex 1
  $08C2  SLDL 2
  $08C3  SLDL 1
  $08C4  CGP 20
  $08C6  RNP 0

--- procedure 7  param 2 data 2 lex 1
  $0064  LDE 21,8
  $0067  STL 2
  $0069  SLDL 2
  $006A  INC 6
  $006C  SLDL 1
  $006D  STO
  $006E  RNP 0

--- procedure 8  param 0 data 0 lex 1
  $0018  LDCI 16303
  $001B  NGI
  $001C  CGP 23
  $001E  LDCI 16300
  $0021  NGI
  $0022  CGP 23
  $0024  RNP 0

--- procedure 9  param 0 data 0 lex 1
  $0030  LDCI 16304
  $0033  NGI
  $0034  CGP 23
  $0036  LDCI 16302
  $0039  NGI
  $003A  CGP 23
  $003C  LDCI 16297
  $003F  NGI
  $0040  CGP 23
  $0042  LDE 21,8
  $0045  SIND 7
  $0046  SLDC 2
  $0047  EQUI
  $0048  FJP $0052
  $004A  LDCI 16299
  $004D  NGI
  $004E  CGP 23
  $0050  UJP $0058
  $0052  LDCI 16300
  $0055  NGI
  $0056  CGP 23
  $0058  RNP 0

--- procedure 10  param 2 data 4 lex 1
  $007A  LDE 21,8
  $007D  STL 3
  $007F  SLDL 3
  $0080  SIND 6
  $0081  STL 2
  $0083  SLDL 3
  $0084  INC 6
  $0086  SLDL 1
  $0087  STO
  $0088  CGP 22
  $008A  SLDL 3
  $008B  INC 6
  $008D  SLDL 2
  $008E  STO
  $008F  RNP 0

--- procedure 11  param 8 data 2 lex 1
  $009C  LDE 21,8
  $009F  STL 5
  $00A1  SLDL 5
  $00A2  SLDL 4
  $00A3  STO
  $00A4  SLDL 5
  $00A5  INC 1
  $00A7  SLDL 3
  $00A8  STO
  $00A9  SLDL 5
  $00AA  INC 2
  $00AC  SLDL 2
  $00AD  STO
  $00AE  SLDL 5
  $00AF  INC 3
  $00B1  SLDL 1
  $00B2  STO
  $00B3  SLDL 5
  $00B4  SIND 0
  $00B5  SLDC 0
  $00B6  LESI
  $00B7  FJP $00BC
  $00B9  SLDL 5
  $00BA  SLDC 0
  $00BB  STO
  $00BC  SLDL 5
  $00BD  SIND 1
  $00BE  LDCI 279
  $00C1  GRTI
  $00C2  FJP $00CB
  $00C4  SLDL 5
  $00C5  INC 1
  $00C7  LDCI 279
  $00CA  STO
  $00CB  SLDL 5
  $00CC  SIND 2
  $00CD  SLDC 0
  $00CE  LESI
  $00CF  FJP $00D6
  $00D1  SLDL 5
  $00D2  INC 2
  $00D4  SLDC 0
  $00D5  STO
  $00D6  SLDL 5
  $00D7  SIND 3
  $00D8  LDCI 191
  $00DB  GRTI
  $00DC  FJP $00E5
  $00DE  SLDL 5
  $00DF  INC 3
  $00E1  LDCI 191
  $00E4  STO
  $00E5  SLDL 5
  $00E6  SIND 1
  $00E7  SLDL 5
  $00E8  SIND 0
  $00E9  LESI
  $00EA  FJP $00F2
  $00EC  SLDL 5
  $00ED  INC 1
  $00EF  SLDL 5
  $00F0  SIND 0
  $00F1  STO
  $00F2  SLDL 5
  $00F3  SIND 3
  $00F4  SLDL 5
  $00F5  SIND 2
  $00F6  LESI
  $00F7  FJP $00FF
  $00F9  SLDL 5
  $00FA  INC 3
  $00FC  SLDL 5
  $00FD  SIND 2
  $00FE  STO
  $00FF  RNP 0

--- procedure 12  param 4 data 0 lex 1
  $010C  LDE 21,8
  $010F  SIND 4
  $0110  STL 1
  $0112  RNP 1

--- procedure 13  param 4 data 0 lex 1
  $011E  LDE 21,8
  $0121  SIND 5
  $0122  STL 1
  $0124  RNP 1

--- procedure 14  param 4 data 0 lex 1
  $0130  LDE 21,9
  $0133  STL 1
  $0135  RNP 1

--- procedure 17  param 2 data 0 lex 1
  $01D8  LDE 21,6
  $01DB  FJP $0204
  $01DD  LDE 21,11
  $01E0  SLDL 1
  $01E1  SLDC 0
  $01E2  SLDC 127
  $01E3  CHK
  $01E4  IXA 4
  $01E6  SLDC 1
  $01E7  SLDC 0
  $01E8  SLDC 0
  $01E9  SLDC 7
  $01EA  SLDC 8
  $01EB  SLDC 0
  $01EC  SLDC 0
  $01ED  CGP 12
  $01EF  SLDC 0
  $01F0  SLDC 0
  $01F1  CGP 13
  $01F3  LDE 21,5
  $01F6  CGP 16
  $01F8  LDE 21,8
  $01FB  INC 4
  $01FD  LDE 21,8
  $0200  SIND 4
  $0201  SLDC 7
  $0202  ADI
  $0203  STO
  $0204  RNP 0

--- procedure 18  param 2 data 86 lex 1
  $0210  LLA 2
  $0212  SLDL 1
  $0213  SAS 80
  $0215  SLDC 1
  $0216  STL 43
  $0218  LLA 2
  $021A  SLDC 0
  $021B  LDB
  $021C  STL 44
  $021E  LDL 43
  $0220  LDL 44
  $0222  LEQI
  $0223  FJP $0235
  $0225  LLA 2
  $0227  LDL 43
  $0229  IXS
  $022A  LDB
  $022B  CGP 17
  $022D  LDL 43
  $022F  SLDC 1
  $0230  ADI
  $0231  STL 43
  $0233  UJP $021E (jtab-10)
  $0235  RNP 0

--- procedure 19  param 2 data 0 lex 1
  $01C6  SLDL 1
  $01C7  SLDC 16
  $01C8  MODI
  $01C9  STE 21,5
  $01CC  RNP 0

--- procedure 23  param 2 data 4 lex 1
  $0000  SLDL 1
  $0001  STL 3
  $0003  SLDL 3
  $0004  SLDC 0
  $0005  SLDC 0
  $0006  SLDC 1
  $0007  CHK
  $0008  LDB
  $0009  STL 2
  $000B  RNP 0

--- procedure 24  param 8 data 2112 lex 1
  $0142  LLA 5
  $0144  SLDL 3
  $0145  SAS 80
  $0147  SLDL 4
  $0148  LLA 46
  $014A  SLDC 0
  $014B  LDCI 2028
  $014E  SLDC 2
  $014F  SLDC 0
  $0150  CSP 5
  $0152  CSP 34
  $0154  SLDC 0
  $0155  NEQI
  $0156  FJP $015D
  $0158  SLDC 0
  $0159  STL 1
  $015B  UJP $01B8
  $015D  SLDC 1
  $015E  STL 1060
  $0161  LDL 1060
  $0164  SLDC 78
  $0165  LESI
  $0166  LLA 46
  $0168  LDL 1060
  $016B  SLDC 0
  $016C  SLDC 77
  $016D  CHK
  $016E  IXA 13
  $0170  INC 3
  $0172  SLDC 0
  $0173  LDB
  $0174  SLDC 0
  $0175  GRTI
  $0176  LAND
  $0177  LLA 46
  $0179  LDL 1060
  $017C  SLDC 0
  $017D  SLDC 77
  $017E  CHK
  $017F  IXA 13
  $0181  INC 3
  $0183  LLA 5
  $0185  NEQ STR
  $0187  LAND
  $0188  FJP $0194
  $018A  LDL 1060
  $018D  SLDC 1
  $018E  ADI
  $018F  STL 1060
  $0192  UJP $0161 (jtab-10)
  $0194  LLA 46
  $0196  LDL 1060
  $0199  SLDC 0
  $019A  SLDC 77
  $019B  CHK
  $019C  IXA 13
  $019E  INC 3
  $01A0  LLA 5
  $01A2  EQU STR
  $01A4  FJP $01B5
  $01A6  LLA 46
  $01A8  LDL 1060
  $01AB  SLDC 0
  $01AC  SLDC 77
  $01AD  CHK
  $01AE  IXA 13
  $01B0  SIND 0
  $01B1  STL 1
  $01B3  UJP $01B8
  $01B5  SLDC 0
  $01B6  STL 1
  $01B8  RNP 1

--- procedure 25  param 0 data 0 lex 1
  $0244  LAE 21,12
  $0247  SLDC 0
  $0248  SLDC 0
  $0249  SLDC 90
  $024A  CHK
  $024B  IXA 2
  $024D  LDC 2w [$0000 $0000]
  $0254  STM 2
  $0256  LAE 21,12
  $0259  SLDC 1
  $025A  SLDC 0
  $025B  SLDC 90
  $025C  CHK
  $025D  IXA 2
  $025F  LDC 2w [$F856 $3C8E]
  $0266  STM 2
  $0268  LAE 21,12
  $026B  SLDC 2
  $026C  SLDC 0
  $026D  SLDC 90
  $026E  CHK
  $026F  IXA 2
  $0271  LDC 2w [$F2C7 $3D0E]
  $0278  STM 2
  $027A  LAE 21,12
  $027D  SLDC 3
  $027E  SLDC 0
  $027F  SLDC 90
  $0280  CHK
  $0281  IXA 2
  $0283  LDC 2w [$5E46 $3D56]
  $028A  STM 2
  $028C  LAE 21,12
  $028F  SLDC 4
  $0290  SLDC 0
  $0291  SLDC 90
  $0292  CHK
  $0293  IXA 2
  $0295  LDC 2w [$DC7F $3D8E]
  $029C  STM 2
  $029E  LAE 21,12
  $02A1  SLDC 5
  $02A2  SLDC 0
  $02A3  SLDC 90
  $02A4  CHK
  $02A5  IXA 2
  $02A7  LDC 2w [$7EB0 $3DB2]
  $02AE  STM 2
  $02B0  LAE 21,12
  $02B3  SLDC 6
  $02B4  SLDC 0
  $02B5  SLDC 90
  $02B6  CHK
  $02B7  IXA 2
  $02B9  LDC 2w [$12C7 $3DD6]
  $02C0  STM 2
  $02C2  LAE 21,12
  $02C5  SLDC 7
  $02C6  SLDC 0
  $02C7  SLDC 90
  $02C8  CHK
  $02C9  IXA 2
  $02CB  LDC 2w [$9674 $3DF9]
  $02D2  STM 2
  $02D4  LAE 21,12
  $02D7  SLDC 8
  $02D8  SLDC 0
  $02D9  SLDC 90
  $02DA  CHK
  $02DB  IXA 2
  $02DD  LDC 2w [$835E $3E0E]
  $02E4  STM 2
  $02E6  LAE 21,12
  $02E9  SLDC 9
  $02EA  SLDC 0
  $02EB  SLDC 90
  $02EC  CHK
  $02ED  IXA 2
  $02EF  LDC 2w [$303C $3E20]
  $02F6  STM 2
  $02F8  LAE 21,12
  $02FB  SLDC 10
  $02FC  SLDC 0
  $02FD  SLDC 90
  $02FE  CHK
  $02FF  IXA 2
  $0301  LDC 2w [$D0C8 $3E31]
  $0308  STM 2
  $030A  LAE 21,12
  $030D  SLDC 11
  $030E  SLDC 0
  $030F  SLDC 90
  $0310  CHK
  $0311  IXA 2
  $0313  LDC 2w [$636F $3E43]
  $031A  STM 2
  $031C  LAE 21,12
  $031F  SLDC 12
  $0320  SLDC 0
  $0321  SLDC 90
  $0322  CHK
  $0323  IXA 2
  $0325  LDC 2w [$E6E2 $3E54]
  $032C  STM 2
  $032E  LAE 21,12
  $0331  SLDC 13
  $0332  SLDC 0
  $0333  SLDC 90
  $0334  CHK
  $0335  IXA 2
  $0337  LDC 2w [$598E $3E66]
  $033E  STM 2
  $0340  LAE 21,12
  $0343  SLDC 14
  $0344  SLDC 0
  $0345  SLDC 90
  $0346  CHK
  $0347  IXA 2
  $0349  LDC 2w [$BA67 $3E77]
  $0350  STM 2
  $0352  LAE 21,12
  $0355  SLDC 15
  $0356  SLDC 0
  $0357  SLDC 90
  $0358  CHK
  $0359  IXA 2
  $035B  LDC 2w [$83ED $3E84]
  $0362  STM 2
  $0364  LAE 21,12
  $0367  SLDC 16
  $0368  SLDC 0
  $0369  SLDC 90
  $036A  CHK
  $036B  IXA 2
  $036D  LDC 2w [$204B $3E8D]
  $0374  STM 2
  $0376  LAE 21,12
  $0379  SLDC 17
  $037A  SLDC 0
  $037B  SLDC 90
  $037C  CHK
  $037D  IXA 2
  $037F  LDC 2w [$B1C8 $3E95]
  $0386  STM 2
  $0388  LAE 21,12
  $038B  SLDC 18
  $038C  SLDC 0
  $038D  SLDC 90
  $038E  CHK
  $038F  IXA 2
  $0391  LDC 2w [$377A $3E9E]
  $0398  STM 2
  $039A  LAE 21,12
  $039D  SLDC 19
  $039E  SLDC 0
  $039F  SLDC 90
  $03A0  CHK
  $03A1  IXA 2
  $03A3  LDC 2w [$B0D9 $3EA6]
  $03AA  STM 2
  $03AC  LAE 21,12
  $03AF  SLDC 20
  $03B0  SLDC 0
  $03B1  SLDC 90
  $03B2  CHK
  $03B3  IXA 2
  $03B5  LDC 2w [$1D3F $3EAF]
  $03BC  STM 2
  $03BE  LAE 21,12
  $03C1  SLDC 21
  $03C2  SLDC 0
  $03C3  SLDC 90
  $03C4  CHK
  $03C5  IXA 2
  $03C7  LDC 2w [$7C03 $3EB7]
  $03CE  STM 2
  $03D0  LAE 21,12
  $03D3  SLDC 22
  $03D4  SLDC 0
  $03D5  SLDC 90
  $03D6  CHK
  $03D7  IXA 2
  $03D9  LDC 2w [$CC7D $3EBF]
  $03E0  STM 2
  $03E2  LAE 21,12
  $03E5  SLDC 23
  $03E6  SLDC 0
  $03E7  SLDC 90
  $03E8  CHK
  $03E9  IXA 2
  $03EB  LDC 2w [$0DE5 $3EC8]
  $03F2  STM 2
  $03F4  LAE 21,12
  $03F7  SLDC 24
  $03F8  SLDC 0
  $03F9  SLDC 90
  $03FA  CHK
  $03FB  IXA 2
  $03FD  LDC 2w [$3FD5 $3ED0]
  $0404  STM 2
  $0406  LAE 21,12
  $0409  SLDC 25
  $040A  SLDC 0
  $040B  SLDC 90
  $040C  CHK
  $040D  IXA 2
  $040F  LDC 2w [$6163 $3ED8]
  $0416  STM 2
  $0418  LAE 21,12
  $041B  SLDC 26
  $041C  SLDC 0
  $041D  SLDC 90
  $041E  CHK
  $041F  IXA 2
  $0421  LDC 2w [$722A $3EE0]
  $0428  STM 2
  $042A  LAE 21,12
  $042D  SLDC 27
  $042E  SLDC 0
  $042F  SLDC 90
  $0430  CHK
  $0431  IXA 2
  $0433  LDC 2w [$7161 $3EE8]
  $043A  STM 2
  $043C  LAE 21,12
  $043F  SLDC 28
  $0440  SLDC 0
  $0441  SLDC 90
  $0442  CHK
  $0443  IXA 2
  $0445  LDC 2w [$5E81 $3EF0]
  $044C  STM 2
  $044E  LAE 21,12
  $0451  SLDC 29
  $0452  SLDC 0
  $0453  SLDC 90
  $0454  CHK
  $0455  IXA 2
  $0457  LDC 2w [$3904 $3EF8]
  $045E  STM 2
  $0460  LAE 21,12
  $0463  SLDC 30
  $0464  SLDC 0
  $0465  SLDC 90
  $0466  CHK
  $0467  IXA 2
  $0469  LDC 2w [$0000 $3F00]
  $0470  STM 2
  $0472  LAE 21,12
  $0475  SLDC 31
  $0476  SLDC 0
  $0477  SLDC 90
  $0478  CHK
  $0479  IXA 2
  $047B  LDC 2w [$D988 $3F03]
  $0482  STM 2
  $0484  LAE 21,12
  $0487  SLDC 32
  $0488  SLDC 0
  $0489  SLDC 90
  $048A  CHK
  $048B  IXA 2
  $048D  LDC 2w [$A8C6 $3F07]
  $0494  STM 2
  $0496  LAE 21,12
  $0499  SLDC 33
  $049A  SLDC 0
  $049B  SLDC 90
  $049C  CHK
  $049D  IXA 2
  $049F  LDC 2w [$6D76 $3F0B]
  $04A6  STM 2
  $04A8  LAE 21,12
  $04AB  SLDC 34
  $04AC  SLDC 0
  $04AD  SLDC 90
  $04AE  CHK
  $04AF  IXA 2
  $04B1  LDC 2w [$2746 $3F0F]
  $04B8  STM 2
  $04BA  LAE 21,12
  $04BD  SLDC 35
  $04BE  SLDC 0
  $04BF  SLDC 90
  $04C0  CHK
  $04C1  IXA 2
  $04C3  LDC 2w [$D5E0 $3F12]
  $04CA  STM 2
  $04CC  LAE 21,12
  $04CF  SLDC 36
  $04D0  SLDC 0
  $04D1  SLDC 90
  $04D2  CHK
  $04D3  IXA 2
  $04D5  LDC 2w [$7914 $3F16]
  $04DC  STM 2
  $04DE  LAE 21,12
  $04E1  SLDC 37
  $04E2  SLDC 0
  $04E3  SLDC 90
  $04E4  CHK
  $04E5  IXA 2
  $04E7  LDC 2w [$108C $3F1A]
  $04EE  STM 2
  $04F0  LAE 21,12
  $04F3  SLDC 38
  $04F4  SLDC 0
  $04F5  SLDC 90
  $04F6  CHK
  $04F7  IXA 2
  $04F9  LDC 2w [$9BF6 $3F1D]
  $0500  STM 2
  $0502  LAE 21,12
  $0505  SLDC 39
  $0506  SLDC 0
  $0507  SLDC 90
  $0508  CHK
  $0509  IXA 2
  $050B  LDC 2w [$1B1E $3F21]
  $0512  STM 2
  $0514  LAE 21,12
  $0517  SLDC 40
  $0518  SLDC 0
  $0519  SLDC 90
  $051A  CHK
  $051B  IXA 2
  $051D  LDC 2w [$8DB0 $3F24]
  $0524  STM 2
  $0526  LAE 21,12
  $0529  SLDC 41
  $052A  SLDC 0
  $052B  SLDC 90
  $052C  CHK
  $052D  IXA 2
  $052F  LDC 2w [$F37C $3F27]
  $0536  STM 2
  $0538  LAE 21,12
  $053B  SLDC 42
  $053C  SLDC 0
  $053D  SLDC 90
  $053E  CHK
  $053F  IXA 2
  $0541  LDC 2w [$4C2B $3F2B]
  $0548  STM 2
  $054A  LAE 21,12
  $054D  SLDC 43
  $054E  SLDC 0
  $054F  SLDC 90
  $0550  CHK
  $0551  IXA 2
  $0553  LDC 2w [$976C $3F2E]
  $055A  STM 2
  $055C  LAE 21,12
  $055F  SLDC 44
  $0560  SLDC 0
  $0561  SLDC 90
  $0562  CHK
  $0563  IXA 2
  $0565  LDC 2w [$D51B $3F31]
  $056C  STM 2
  $056E  LAE 21,12
  $0571  SLDC 45
  $0572  SLDC 0
  $0573  SLDC 90
  $0574  CHK
  $0575  IXA 2
  $0577  LDC 2w [$04F7 $3F35]
  $057E  STM 2
  $0580  RNP 0

--- procedure 26  param 0 data 0 lex 1
  $058C  LAE 21,12
  $058F  SLDC 46
  $0590  SLDC 0
  $0591  SLDC 90
  $0592  CHK
  $0593  IXA 2
  $0595  LDC 2w [$26AB $3F38]
  $059C  STM 2
  $059E  LAE 21,12
  $05A1  SLDC 47
  $05A2  SLDC 0
  $05A3  SLDC 90
  $05A4  CHK
  $05A5  IXA 2
  $05A7  LDC 2w [$3A04 $3F3B]
  $05AE  STM 2
  $05B0  LAE 21,12
  $05B3  SLDC 48
  $05B4  SLDC 0
  $05B5  SLDC 90
  $05B6  CHK
  $05B7  IXA 2
  $05B9  LDC 2w [$3EC0 $3F3E]
  $05C0  STM 2
  $05C2  LAE 21,12
  $05C5  SLDC 49
  $05C6  SLDC 0
  $05C7  SLDC 90
  $05C8  CHK
  $05C9  IXA 2
  $05CB  LDC 2w [$349C $3F41]
  $05D2  STM 2
  $05D4  LAE 21,12
  $05D7  SLDC 50
  $05D8  SLDC 0
  $05D9  SLDC 90
  $05DA  CHK
  $05DB  IXA 2
  $05DD  LDC 2w [$1B76 $3F44]
  $05E4  STM 2
  $05E6  LAE 21,12
  $05E9  SLDC 51
  $05EA  SLDC 0
  $05EB  SLDC 90
  $05EC  CHK
  $05ED  IXA 2
  $05EF  LDC 2w [$F30A $3F46]
  $05F6  STM 2
  $05F8  LAE 21,12
  $05FB  SLDC 52
  $05FC  SLDC 0
  $05FD  SLDC 90
  $05FE  CHK
  $05FF  IXA 2
  $0601  LDC 2w [$BB17 $3F49]
  $0608  STM 2
  $060A  LAE 21,12
  $060D  SLDC 53
  $060E  SLDC 0
  $060F  SLDC 90
  $0610  CHK
  $0611  IXA 2
  $0613  LDC 2w [$7358 $3F4C]
  $061A  STM 2
  $061C  LAE 21,12
  $061F  SLDC 54
  $0620  SLDC 0
  $0621  SLDC 90
  $0622  CHK
  $0623  IXA 2
