Apple Pascal 1.1-APPLE3 LIBMAP.CODE -- p-code listing
copyright: 

========================================================================
SEGMENT 1 LIBMAP  block=1 len=3928 mtype=pcode-lsb nproc=11
  0B6E a1 f2                        FJP $0B50 (jtab-14)
  0B70 b6 02 03                     LOD 2,3
  0B73 d9                           SLDL 2
  0B74 00                           SLDC 0
  0B75 cd 00 11                     CXP 0,17  ; OS.17 FWRITECHAR
  0B78 b6 02 03                     LOD 2,3
  0B7B cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0B7E d9                           SLDL 2
  0B7F b3 08 00 00 02 00 00 00 02 00 00 00 00 00 00 00 00 00 00         LDC 8w [$0000 $0000 $0000 $0000 $0000 $0200 $0000 $0200]
  0B92 08                           SLDC 8
  0B93 8b                           INN
  0B94 ab 82 5a                     SRO 602
  0B97 a9 82 5a                     LDO 602
  0B9A a1 6f                        FJP $0C0B
  0B9C b6 02 03                     LOD 2,3
  0B9F a6 1d 6c 69 73 74 20 72 65 66 65 72 65 6e 63 65 64 20 69 74 65 6d 73 20 28 59 2f 4e 29 3f 20         LSA 'list referenced items (Y/N)? '
  0BBE d7                           NOP
  0BBF 00                           SLDC 0
  0BC0 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0BC3 b6 02 04             L0BC3:  LOD 2,4
  0BC6 c6 02                        LLA 2
  0BC8 cd 00 10                     CXP 0,16  ; OS.16 FREADCHAR
  0BCB d9                           SLDL 2
  0BCC b3 08 00 02 00 40 00 02 00 40 00 00 01 00 00 00 00 00         LDC 8w [$0000 $0000 $0001 $0000 $4000 $0200 $4000 $0200]
  0BDE 08                           SLDC 8
  0BDF 8b                           INN
  0BE0 a1 f0                        FJP $0BC3 (jtab-16)
  0BE2 b6 02 03                     LOD 2,3
  0BE5 d9                           SLDL 2
  0BE6 00                           SLDC 0
  0BE7 cd 00 11                     CXP 0,17  ; OS.17 FWRITECHAR
  0BEA b6 02 03                     LOD 2,3
  0BED cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0BF0 d9                           SLDL 2
  0BF1 b3 08 00 00 02 00 00 00 02 00 00 00 00 00 00 00 00 00 00         LDC 8w [$0000 $0000 $0000 $0000 $0000 $0200 $0000 $0200]
  0C04 08                           SLDC 8
  0C05 8b                           INN
  0C06 ab 82 59                     SRO 601
  0C09 b9 04                        UJP $0C0F
  0C0B 00                   L0C0B:  SLDC 0
  0C0C ab 82 59                     SRO 601
  0C0F a9 82 58             L0C0F:  LDO 600
  0C12 a1 e6                        FJP $0D10 (jtab-26)
  0C14 b6 02 03             L0C14:  LOD 2,3
  0C17 a6 16 6d 61 70 20 6f 75 74 70 75 74 20 66 69 6c 65 20 6e 61 6d 65 3a 20         LSA 'map output file name: '
  0C2F d7                           NOP
  0C30 00                           SLDC 0
  0C31 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0C34 b6 02 02                     LOD 2,2
  0C37 c6 03                        LLA 3
  0C39 50                           SLDC 80
  0C3A cd 00 12                     CXP 0,18  ; OS.18 FREADSTRING
  0C3D b6 02 02                     LOD 2,2
  0C40 cd 00 15                     CXP 0,21  ; OS.21 FREADLN
  0C43 c6 03                        LLA 3
  0C45 a6 00                        LSA ''
  0C47 d7                           NOP
  0C48 af 04                        EQU STR
  0C4A a1 0f                        FJP $0C5B
  0C4C c6 03                        LLA 3
  0C4E d7                           NOP
  0C4F a6 08 43 4f 4e 53 4f 4c 45 3a         LSA 'CONSOLE:'
  0C59 aa 50                        SAS 80
  0C5B c6 03                L0C5B:  LLA 3
  0C5D c6 03                        LLA 3
  0C5F 00                           SLDC 0
  0C60 be                           LDB
  0C61 9b                           IXS
  0C62 be                           LDB
  0C63 2e                           SLDC 46
  0C64 c3                           EQUI
  0C65 a1 0c                        FJP $0C73
  0C67 c6 03                        LLA 3
  0C69 c6 03                        LLA 3
  0C6B 00                           SLDC 0
  0C6C be                           LDB
  0C6D 01                           SLDC 1
  0C6E cd 00 1a                     CXP 0,26  ; OS.26 SDELETE
  0C71 b9 ea                        UJP $0D00 (jtab-22)
  0C73 c6 03                L0C73:  LLA 3
  0C75 c6 03                        LLA 3
  0C77 00                           SLDC 0
  0C78 be                           LDB
  0C79 9b                           IXS
  0C7A be                           LDB
  0C7B 3a                           SLDC 58
  0C7C cb                           NEQI
  0C7D a1 ec                        FJP $0D00 (jtab-20)
  0C7F 01                           SLDC 1
  0C80 cc 55                        STL 85
  0C82 c6 03                        LLA 3
  0C84 00                           SLDC 0
  0C85 be                           LDB
  0C86 cc 56                        STL 86
  0C88 ca 55                L0C88:  LDL 85
  0C8A ca 56                        LDL 86
  0C8C c8                           LEQI
  0C8D a1 33                        FJP $0CC2
  0C8F c6 03                        LLA 3
  0C91 ca 55                        LDL 85
  0C93 9b                           IXS
  0C94 be                           LDB
  0C95 b3 08 81 ff 07 fe ff 00 00 00 00 00 00 00 00 00 00 00 00         LDC 8w [$0000 $0000 $0000 $0000 $0000 $0000 $FFFE $07FF]
  0CA8 08                           SLDC 8
  0CA9 8b                           INN
  0CAA a1 0e                        FJP $0CBA
  0CAC c6 03                        LLA 3
  0CAE ca 55                        LDL 85
  0CB0 9b                           IXS
  0CB1 c6 03                        LLA 3
  0CB3 ca 55                        LDL 85
  0CB5 9b                           IXS
  0CB6 be                           LDB
  0CB7 20                           SLDC 32
  0CB8 95                           SBI
  0CB9 bf                           STB
  0CBA ca 55                L0CBA:  LDL 85
  0CBC 01                           SLDC 1
  0CBD 82                           ADI
  0CBE cc 55                        STL 85
  0CC0 b9 ee                        UJP $0C88 (jtab-18)
  0CC2 d7                   L0CC2:  NOP
  0CC3 a6 05 2e 54 45 58 54         LSA '.TEXT'
  0CCA c6 03                        LLA 3
  0CCC 00                           SLDC 0
  0CCD 00                           SLDC 0
  0CCE cd 00 1b                     CXP 0,27  ; OS.27 SPOS
  0CD1 c6 03                        LLA 3
  0CD3 00                           SLDC 0
  0CD4 be                           LDB
  0CD5 04                           SLDC 4
  0CD6 95                           SBI
  0CD7 cb                           NEQI
  0CD8 d7                           NOP
  0CD9 a6 05 2e 54 45 58 54         LSA '.TEXT'
  0CE0 c6 03                        LLA 3
  0CE2 00                           SLDC 0
  0CE3 00                           SLDC 0
  0CE4 cd 00 1b                     CXP 0,27  ; OS.27 SPOS
  0CE7 00                           SLDC 0
  0CE8 c3                           EQUI
  0CE9 8d                           LOR
  0CEA a1 14                        FJP $0D00
  0CEC d7                           NOP
  0CED a6 05 2e 54 45 58 54         LSA '.TEXT'
  0CF4 c6 03                        LLA 3
  0CF6 50                           SLDC 80
  0CF7 c6 03                        LLA 3
  0CF9 00                           SLDC 0
  0CFA be                           LDB
  0CFB 01                           SLDC 1
  0CFC 82                           ADI
  0CFD cd 00 18                     CXP 0,24  ; OS.24 SINSERT
  0D00 a5 81 2b             L0D00:  LAO 299
  0D03 c6 03                        LLA 3
  0D05 00                           SLDC 0
  0D06 00                           SLDC 0
  0D07 cd 00 05                     CXP 0,5  ; OS.5 FOPEN
  0D0A 9e 22                        CSP 34  ; CSP IORESULT
  0D0C 00                           SLDC 0
  0D0D c3                           EQUI
  0D0E a1 e8                        FJP $0C14 (jtab-24)
  0D10 a5 81 2b             L0D10:  LAO 299
  0D13 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0D16 a5 81 2b                     LAO 299
  0D19 a6 12 20 20 4c 49 42 52 41 52 59 20 4d 41 50 20 46 4f 52 20         LSA '  LIBRARY MAP FOR '
  0D2D d7                           NOP
  0D2E 00                           SLDC 0
  0D2F cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0D32 a5 81 2b                     LAO 299
  0D35 c6 2c                        LLA 44
  0D37 00                           SLDC 0
  0D38 cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0D3B a5 81 2b                     LAO 299
  0D3E cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0D41 a5 81 2b                     LAO 299
  0D44 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0D47 a5 80 db                     LAO 219
  0D4A 00                           SLDC 0
  0D4B be                           LDB
  0D4C 00                           SLDC 0
  0D4D c5                           GRTI
  0D4E a1 1e                        FJP $0D6E
  0D50 a5 81 2b                     LAO 299
  0D53 20                           SLDC 32
  0D54 05                           SLDC 5
  0D55 cd 00 11                     CXP 0,17  ; OS.17 FWRITECHAR
  0D58 a5 81 2b                     LAO 299
  0D5B a5 80 db                     LAO 219
  0D5E 00                           SLDC 0
  0D5F cd 00 13                     CXP 0,19  ; OS.19 FWRITESTRING
  0D62 a5 81 2b                     LAO 299
  0D65 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0D68 a5 81 2b                     LAO 299
  0D6B cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  0D6E a5 81 2b             L0D6E:  LAO 299
  0D71 cd 00 16                     CXP 0,22  ; OS.22 FWRITELN
  ---- exit code (EXIT target) ----
  0D74 ad 00                        RNP 0
  ---- jump table: 9 entries ----
       jtab-10  -> $09E6
       jtab-12  -> $0AC5
       jtab-14  -> $0B50
       jtab-16  -> $0BC3
       jtab-18  -> $0C88
       jtab-20  -> $0D00
       jtab-22  -> $0D00
       jtab-24  -> $0C14
       jtab-26  -> $0D10
